,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,SSP,Version,Version,GCAM,sector,subsector,technology,output,concentration,input,product,fuel,LandLeaf,GHG,Units
10,0.0,0.0,0.0,0.0,-0.0026700130806878854,0.5208246801780813,0.5889939130042744,,1.2904026747992414,0.9592637463510104,0.876404493746719,1.1532475913544975,1.7835677351668073,2.4539734669802473,3.065038622006675,3.6312030579877264,4.244895098734138,4.9755301748854155,5.826242630976163,6.672581548310576,8.006464240069292,SSP1,released,% diff between default and released,Africa_Southern,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
11,0.0,0.0,0.0,0.0,0.006959529491975676,-7.420542303096991,-8.083300300923852,,10.445995082364224,8.67342198620506,5.778591563865591,8.475765317893652,18.757191974124854,36.24476947285688,57.017004668637995,81.31524522877865,109.32679502266444,139.62816676875482,169.19247849056111,195.89054961586788,242.11767831215442,SSP1,released,% diff between default and released,Africa_Southern,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
12,0.0,0.0,0.0,0.0,-0.0017114392582905657,-0.1923484151616919,-0.09191030814364104,,-1.9066341058908827,-2.778361894925362,-2.7515656787531975,-2.4973428950077525,-2.1200747836532488,-1.582425353001377,-0.9872596485142099,-0.5143903842333949,-0.8130879484362235,-2.7936894563022663,-7.046082802185079,-11.39151855566987,-12.379357953017776,SSP1,released,% diff between default and released,Africa_Western,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
13,0.0,0.0,0.0,0.0,-0.0028303915969748535,-0.046930532018593145,-0.19826776485013226,,9.633347817412817,8.930524738775953,8.178442140272761,9.952262899798962,13.551826133972938,17.694787903264324,22.03403027908024,26.3035572306612,29.39625975586116,30.442945172945485,28.27610311057322,24.865357473925876,24.003762566265213,SSP1,released,% diff between default and released,Africa_Western,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
14,0.0,0.0,0.0,0.0,-0.001996180639721429,0.6282547856531447,0.8909273019189551,,0.8019097889021924,0.4664788729766333,0.436271547131549,0.5125180616835138,0.5108914992587384,0.14770955094540109,-0.7741721849177742,-2.6503397942131546,-6.00832055615771,-11.141527924071255,-17.31554630336264,-22.43621121579865,-23.853177612996866,SSP1,released,% diff between default and released,Africa_Western,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
15,0.0,0.0,0.0,0.0,0.004221297253449339,-7.4068090690388635,-8.050190066957267,,13.491266181555911,10.134043536574659,6.214511632382664,9.522720790202122,20.067452334721267,40.248323205649086,73.89499259753178,133.74378391652988,242.4960078043556,419.31309547667917,657.2719371313306,932.2601258272632,1210.6047387699555,SSP1,released,% diff between default and released,Africa_Western,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
16,0.0,0.0,0.0,0.0,-0.0030050083372049887,-0.529297054727156,-0.6476168320885161,,1.3794875698301283,3.7116486398875903,5.004101710169763,5.568809676397532,5.741630349153514,5.673907496659264,5.515374110374613,5.323810972907868,5.186903544788405,5.157743040876763,5.217145440285996,5.305036718105756,5.373748894311117,SSP1,released,% diff between default and released,Argentina,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
17,0.0,0.0,0.0,0.0,-0.011236947036911898,0.31562315893089976,0.35955828576794935,,0.9982306119799571,0.8486822897033696,0.29374434410580597,0.03741467712574305,-0.08429886138130686,-0.3666367010188892,-0.6717209389960863,-0.8952536409940405,-0.9713384045520866,-0.9242070710537671,-0.8136927965855562,-0.7276523944757372,-0.7292300019302157,SSP1,released,% diff between default and released,Argentina,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
18,0.0,0.0,0.0,0.0,-0.004866247702532364,0.19227719619391562,0.19178743335590226,,1.374597343905464,1.1757278308144865,0.7541540870788572,0.5501466063090603,0.44510385730047863,0.2009995652850203,-0.04648005330131511,-0.23099145753056402,-0.3037171926192817,-0.27709541103986535,-0.19044520790351727,-0.12121468380500108,-0.12590749103486001,SSP1,released,% diff between default and released,Argentina,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
19,0.0,0.0,0.0,0.0,0.0032132471124993183,-11.75765848770613,-12.45060141947503,,34.40707235162471,38.730717491525375,26.537825894197315,19.30473943809586,15.464642311608717,16.890360379728868,17.77579035386403,19.871091554883026,23.44354261530091,26.986023465076755,29.730942253095872,31.984903912626915,34.3921939692706,SSP1,released,% diff between default and released,Argentina,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
20,0.0,0.0,0.0,0.0,-0.017482100643334563,0.8364153796177056,1.1575590892607241,,-1.189442608337382,-0.4745764437928735,-0.16174210916185824,-0.07440601182717835,-0.12181826771148203,-0.6174071233818675,-1.0666086174425538,-1.4036649917896884,-1.5431683743818825,-1.4929328586263728,-1.2788501755131239,-1.0565754938014718,-0.9494437916137395,SSP1,released,% diff between default and released,Australia_NZ,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
21,0.0,0.0,0.0,0.0,-0.023634050888645657,0.5261813066882448,0.5366437077844796,,-1.585438779683609,-2.173669301997812,-2.737329354601752,-3.0103735117544645,-3.1540716204960972,-3.786722878528343,-4.349881118197484,-4.76729026529484,-4.92390430819382,-4.873697898545842,-4.671944649446784,-4.480511494884051,-4.4330637157101105,SSP1,released,% diff between default and released,Australia_NZ,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
22,0.0,0.0,0.0,0.0,-0.017633677963408628,0.23683731085485835,0.2000548962247877,,-1.0747287063097528,-1.2781150983951854,-1.62349248792598,-1.8792438073962017,-2.1063386636409223,-2.6913884463323607,-3.224319202978601,-3.635028828564784,-3.838460654950848,-3.8878436717578984,-3.8128774832402756,-3.737928355666582,-3.7695974522450753,SSP1,released,% diff between default and released,Australia_NZ,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
23,0.0,0.0,0.0,0.0,-0.008345619708308601,-2.491535326574244,-2.4231858727811204,,-3.1013959454538127,-0.8421603162840324,-0.04926705842808618,-0.6878723875159576,-2.0750894600158394,-2.586392412158869,-3.0317333672744837,-3.365299502689806,-3.7268223766937356,-4.367547874601282,-5.130236290462154,-5.779076960636382,-6.265895091518765,SSP1,released,% diff between default and released,Australia_NZ,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
24,0.0,0.0,0.0,0.0,-0.0037956425986954813,-0.19445164618921673,-0.11549752152303834,,0.9690727762012784,4.416087795936615,6.314510791585554,7.425538525141885,7.986742767087646,8.184360287525385,8.194846468332825,8.151886598698304,8.211748721871524,8.379702980819822,8.670900355639525,8.975168739472757,9.182578518267198,SSP1,released,% diff between default and released,Brazil,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
25,0.0,0.0,0.0,0.0,-0.010095401539505744,0.22202680829320914,0.2519781460757434,,-0.5748666134295037,0.21622353621801177,0.42977674209787164,0.5575402526006233,0.6095049447143853,0.3926923437269568,0.13233305577124793,-0.07012207162815245,-0.27725299960314187,-0.03484582062719899,0.40971280357635903,0.8774637057546814,1.1776244844709223,SSP1,released,% diff between default and released,Brazil,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
26,0.0,0.0,0.0,0.0,-0.005745895600797494,0.5936999197231272,0.6497964667408863,,3.2780014200146717,4.995117499543797,5.36881093271446,5.606856293655473,5.7866152928062204,5.652596690394562,5.453494665111518,5.337999490897742,5.502474767578292,5.843688121077799,6.345539818095675,6.8533157287996636,7.233900314393139,SSP1,released,% diff between default and released,Brazil,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
27,0.0,0.0,0.0,0.0,-0.0008872852004246202,-9.16286058517992,-9.750337645328202,,-7.456142814176642,-4.968575620040598,-6.46743314317463,-7.964117274746283,-9.365611609649092,-8.335846778093206,-7.288181984952802,-6.1229148864691965,-4.758426110339907,-3.665047518917414,-2.695384731958785,-1.5644144875561001,-0.1865319221975654,SSP1,released,% diff between default and released,Brazil,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
28,0.0,0.0,0.0,0.0,-0.008225605295235642,-0.4658815520267788,-0.41568575688916937,,2.138060241038352,5.841473521338815,7.594507677912361,8.197643952710695,8.19427958441714,7.767043198717226,7.308838241680069,7.043211681767611,6.941542732904127,6.904294923616539,6.8900797526937145,6.813111507229405,6.606666880367791,SSP1,released,% diff between default and released,Canada,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
29,0.0,0.0,0.0,0.0,-0.02030689886893283,0.24846939402317703,0.2544548512692072,,2.940954555523866,6.3450883698033405,7.23601009568026,7.323195274655211,7.015116790658777,6.14614424038469,5.267915150794516,4.722526745566291,4.43649415716275,4.343035157540879,4.273348964602778,4.0662226535555295,3.5905542267665287,SSP1,released,% diff between default and released,Canada,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
30,0.0,0.0,0.0,0.0,-0.0187207487684709,0.3855657793310991,0.5356573844198369,,4.197001901624425,7.895628223816793,8.697049150756918,8.693869584965633,8.346352393753026,7.43857346023525,6.5355222828674995,5.9842560782106675,5.777263400172217,5.7339418213958115,5.726424043472457,5.584391909154193,5.184008838969683,SSP1,released,% diff between default and released,Canada,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
31,,,,,,,,,,,,,,,,,,,,,,SSP1,released,% diff between default and released,Canada,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
32,0.0,0.0,0.0,0.0,-0.0024290003088222965,-0.5610969715228658,-0.42118522971868017,,-2.6232834417378847,-4.037876128331812,-4.37054956249854,-4.628315937094525,-4.793177746473177,-4.8774521367685,-4.835108188382057,-4.812841745088466,-4.838939928816829,-4.875153538178837,-4.8808988003154585,-4.82926171205906,-4.775481082045484,SSP1,released,% diff between default and released,Central America and Caribbean,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
33,0.0,0.0,0.0,0.0,-0.005492744949033122,0.43051901077609833,0.514185308991905,,-1.2584471289413897,-2.440075926407408,-2.7919375362096326,-2.9741068527854746,-3.0887596229379994,-3.14985086667628,-3.1733130925574353,-3.1973840140467753,-3.3738357656938724,-3.373212495802891,-3.3601884563329767,-3.3228508486760964,-3.3243452431230947,SSP1,released,% diff between default and released,Central America and Caribbean,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
34,0.0,0.0,0.0,0.0,-0.008074729479399918,0.6307684781982684,0.9639746733074768,,-0.29487743681494527,-0.4270289143158664,-0.2346645906802188,-0.0889992917851583,-0.026285088012018634,-0.11827885564526988,-0.22903946658175847,-0.3458599690963929,-0.404028331615732,-0.40140720088236914,-0.3477876830269476,-0.27534173453323985,-0.30797126631432387,SSP1,released,% diff between default and released,Central America and Caribbean,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
35,0.0,0.0,0.0,0.0,-0.004722193215702149,-4.438909250409058,-4.553770957518439,,-7.283578849907707,-8.735832654953633,-9.418306885345654,-10.043882651543882,-10.80060435056998,-10.214577528260312,-9.516314387416074,-8.810983627581788,-8.176620608772991,-7.821448129217934,-7.702341212396234,-7.445710585690806,-7.034920771466865,SSP1,released,% diff between default and released,Central America and Caribbean,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
36,0.0,0.0,0.0,0.0,-0.00039472022074746874,-0.5856186578688973,-0.6902909839528292,,-0.4958677671288122,0.6024475487237377,1.5058972747724995,1.79004522867192,1.84238989081878,1.8793539168059126,1.9229594318892478,1.924418702927429,1.877999128457351,1.7841097016827963,1.6994671581534937,1.6277204629220448,1.544244305777511,SSP1,released,% diff between default and released,Central Asia,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
37,0.0,0.0,0.0,0.0,-0.002369303292323247,0.5584569441847178,0.6234045936043838,,0.230199230261265,-0.4121485442272825,-0.8986522582015705,-1.1157322577836652,-1.2372123333537182,-1.3431586100191788,-1.4428366931875483,-1.5343430928783512,-1.6747018430838432,-1.7545779637760819,-1.8403722885420537,-1.925271313487219,-2.027946815423164,SSP1,released,% diff between default and released,Central Asia,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
38,0.0,0.0,0.0,0.0,-0.0031519818014583666,0.12151101758340524,0.10606060584916928,,-0.42049001374623063,-1.101064956316485,-1.5706864971603391,-1.7870541757246872,-1.916538868248644,-1.986224630069617,-2.0455638177894775,-2.1048025202060914,-2.1585332893596423,-2.2517613895014112,-2.363018649256948,-2.4849917466986766,-2.6514828476131265,SSP1,released,% diff between default and released,Central Asia,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
39,0.0,0.0,0.0,0.0,-0.0007839939584431599,-1.055862053522795,-1.1120020769453254,,-1.759401720045184,-2.796648116536399,-3.832172052393813,-4.497139800270536,-5.01049668550305,-5.049224412042189,-5.054410031311815,-5.053196293523991,-5.075838394238768,-5.212861763853475,-5.410387652097089,-5.591285046266262,-5.7612569817073,SSP1,released,% diff between default and released,Central Asia,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
40,0.0,0.0,0.0,0.0,0.0,-0.7746765090833146,-0.7539442619706395,,-0.490522746911378,0.4336850280791906,0.7458019814119886,0.6809718645256716,0.5641743285515209,0.5007148542941453,0.4807660084847204,0.4592958252498355,0.43884399110249467,0.37253314459059217,0.30645608512995426,0.24902203384167151,0.19198439566108574,SSP1,released,% diff between default and released,China,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
41,0.0,0.0,0.0,0.0,-0.0010270349838785865,0.7752849733321262,0.821058804688846,,1.2879680867320729,0.0,-0.7499755793950281,-1.1235955051904691,-1.2744928382619527,-1.3428792729524626,-1.4037988902068508,-1.4718758705923751,-1.6298309074762467,-1.715815240033507,-1.8005367273291235,-1.8818935384792028,-1.9740283353619317,SSP1,released,% diff between default and released,China,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
42,0.0,0.0,0.0,0.0,-0.0020424906123680153,0.029502159159449776,0.045444722677402065,,-1.6211120971762842,-2.1542790670652563,-2.2613964353830935,-2.2443581629840454,-2.1694825133767095,-2.089560338636883,-2.0218708840688295,-1.9954012228780904,-1.9939766239654841,-2.0258506201857887,-2.0571307872342026,-2.0912937836669827,-2.162876717787789,SSP1,released,% diff between default and released,China,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
43,0.0,0.0,0.0,0.0,0.0015249171384135963,-2.672484438202193,-2.8094991091148156,,10.769613312221201,8.344837893433176,5.23712716997954,2.867934550509731,1.480436681731454,1.9828481439636265,2.765256847509633,3.4773328657343874,3.888565547168674,3.71338041444062,3.340634735813682,3.21217551765721,3.4247779991700313,SSP1,released,% diff between default and released,China,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
44,0.0,0.0,0.0,0.0,-0.0008525585208724098,-0.6048402723737228,-0.5957162414732522,,-0.18222752828429506,0.8043763785405081,1.481078670355744,1.7235061004815844,1.800578226348382,1.8279158592268556,1.9170891624390778,1.9919907024715096,2.030045660263042,2.0353731922301552,2.0594077810739972,2.1150283352395083,2.1916143544694373,SSP1,released,% diff between default and released,Colombia,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
45,0.0,0.0,0.0,0.0,-0.0026476038950816075,0.538124081569892,0.5901147837157112,,-0.2669613748011351,-0.5243575887592931,-0.596479742890102,-0.6357574774939359,-0.6559316066565519,-0.7086030157186972,-0.7731204477216731,-0.849605928939743,-1.0965098127984376,-1.160361514111543,-1.220748880500684,-1.2850001927500228,-1.374448257663974,SSP1,released,% diff between default and released,Colombia,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
46,0.0,0.0,0.0,0.0,-0.001470001853172785,0.4807667248274585,0.5020574763232105,,0.4439124522223062,0.2861165626726039,0.19493556766383094,0.21921855878118926,0.2815794343391665,0.22890588745804497,0.15966468835898903,0.08638262388593007,0.05465628899445675,0.01782201406102323,-0.01662316346472042,-0.07031592058138571,-0.15905694089808126,SSP1,released,% diff between default and released,Colombia,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
47,0.0,0.0,0.0,0.0,0.005973228911158537,-9.298599961735238,-10.074275197510195,,-14.012492934269961,-16.51663979949814,-19.75332353262865,-21.928916985398182,-23.706444716387814,-23.246993018374827,-22.57793142749529,-21.88530682763094,-21.364280397914605,-21.209969994361842,-21.174512715298437,-20.928268497387034,-20.345047083600168,SSP1,released,% diff between default and released,Colombia,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
48,0.0,0.0,0.0,0.0,-0.005133724667481695,-0.2827241688259925,-0.08796797081831215,,0.8523632373038703,4.0727348785753295,5.610656619849935,6.224889297648182,6.4073872741007865,6.362466275334593,6.325342270675226,6.335185482037659,6.467719221658391,6.69022646302001,7.029473723545383,7.404961830548292,7.754537324837039,SSP1,released,% diff between default and released,EU-12,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
49,0.0,0.0,0.0,0.0,-0.02073522490468683,0.18074445933792038,0.30012398980102384,,1.5731162809204287,2.888562295535543,2.79717806410146,2.6959955668749496,2.663866419566587,2.1585672173437724,1.6420263990748776,1.2491996443648805,1.1591153283221647,1.3485091523189126,1.7506236294720845,2.1490201663958888,2.3680085800278032,SSP1,released,% diff between default and released,EU-12,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
50,0.0,0.0,0.0,0.0,-0.02266666186416519,0.4083463608081593,0.8017708105061272,,3.7624020536017904,5.940672667589056,5.898517899876357,5.777128757943644,5.763364374313755,5.170615003296877,4.568968644656489,4.14243740833903,4.119007510921103,4.476652176274857,5.1230384570358165,5.772669798071333,6.204127053595847,SSP1,released,% diff between default and released,EU-12,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
51,,,,,,,,,,,,,,,,,,,,,,SSP1,released,% diff between default and released,EU-12,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
52,0.0,0.0,0.0,0.0,-0.0046725002103997874,-0.17518784703724855,-0.02834813078396543,,-0.28779027273081564,0.6710865260599518,1.214269661666665,1.3513900621083013,1.2792004903734648,1.1840449932924948,1.1343184945817246,1.0939046333891285,1.0510909583316206,0.9941041067224418,0.9462818160242819,0.8999904096062938,0.8256849685383512,SSP1,released,% diff between default and released,EU-15,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
53,0.0,0.0,0.0,0.0,-0.02037316851974308,0.0835175631838912,0.06962961785238399,,-0.2719800893644612,-1.186885245036871,-1.8500172281687781,-2.032965468717677,-2.0997616624823956,-2.236243392140136,-2.358125703528944,-2.4547960883276887,-2.523160405299377,-2.5842638486951,-2.6410037005542444,-2.723156177976907,-2.900978534288266,SSP1,released,% diff between default and released,EU-15,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
54,0.0,0.0,0.0,0.0,0.14635201923283328,0.6094979643910408,1.0193405358688992,,0.6768955214968378,-0.23592745796894465,-0.9835666349558252,-1.260170445565314,-1.3783221004507897,-1.569190073048403,-1.7125726900272433,-1.8022898496336301,-1.8429309699875733,-1.8578382534921014,-1.8545498248084864,-1.879279509787036,-2.021297724055798,SSP1,released,% diff between default and released,EU-15,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
55,,,,,,,,,,,,,,,,,,,,,,SSP1,released,% diff between default and released,EU-15,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
56,0.0,0.0,0.0,0.0,-0.004428129238422013,-0.3793160088219658,-0.20153935720727328,,1.782952749666442,5.142713068590582,6.839695827824929,7.657408047327724,8.007352881167384,8.099414115266788,8.262417398232879,8.524455139755656,8.979616231278087,9.539771426084117,10.125915869121375,10.66198196250092,11.157960769781793,SSP1,released,% diff between default and released,Europe_Eastern,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
57,0.0,0.0,0.0,0.0,-0.01440262531877616,0.17602603918778356,0.29574721056468295,,1.5400608077188074,3.0071114605053144,3.37022224788327,3.5672038517322524,3.6629434777047183,3.483025369199564,3.33583225809564,3.295889640075897,3.498305738908482,3.8928722076996736,4.401408423891221,4.900446575154456,5.320784856295861,SSP1,released,% diff between default and released,Europe_Eastern,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
58,0.0,0.0,0.0,0.0,-0.008348100585709863,0.2629611478108279,0.9662707255103065,,5.586483386984997,8.989581310379046,9.997968313814573,10.463826394180463,10.728028696709478,10.754964767962647,10.840413265798599,11.098514403659765,11.682698037345268,12.503934944893285,13.445587418188543,14.431535912988936,15.399855836659214,SSP1,released,% diff between default and released,Europe_Eastern,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
59,0.0,,,,,,,,,,,,,,,,,,,,,SSP1,released,% diff between default and released,Europe_Eastern,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
60,0.0,0.0,0.0,0.0,0.00022191105312641297,-0.1447698011756777,-0.24734079108286772,,-0.20685368947076926,1.4378814689525945,2.54105847446814,3.0266181969294768,3.199749691510417,3.358150212394939,3.5942142910604185,3.8470636619252683,4.097122589057222,4.338882710181069,4.609958939741407,4.921048111339167,5.315014314063294,SSP1,released,% diff between default and released,Europe_Non_EU,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
61,0.0,0.0,0.0,0.0,-0.0036716968791554168,0.0833753934507963,0.19393173295062632,,0.2570663343026095,-0.2067124962568036,-0.6136055383117608,-0.7577882071639577,-0.7866034115676194,-0.8294288129963239,-0.9011981506067439,-0.980191027791699,-1.0308525934395676,-1.059277145193083,-1.091957544150837,-1.1381694936600877,-1.2001016500216364,SSP1,released,% diff between default and released,Europe_Non_EU,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
62,0.0,0.0,0.0,0.0,-0.0032001365306174845,0.34447523559918747,0.5012543966995567,,-0.10388531036012653,-0.5396357879610278,-0.7694765075237764,-0.8171110852003222,-0.7799102185156234,-0.7364484666347281,-0.6827127458473382,-0.6391225798573682,-0.5925315096226543,-0.5515575723122392,-0.5185218567639067,-0.5049837473014454,-0.5549951337229796,SSP1,released,% diff between default and released,Europe_Non_EU,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
