,key,glu_nm,reg_nm,glu_id,reg_id,Unnamed: 0,region,GCAM_region_ID,GCAM_commodity,GCAM_subsector,GLU,Irr_Rfd,kg_bio_ha,kg_P_ha,SSP
33,1229,Pacific_Northwest_Basin,USA,229,1,89.0,USA,1.0,FodderHerb,FodderHerbC4,229.0,rfd,0.0,,SSP1
34,1229,Pacific_Northwest_Basin,USA,229,1,7370.0,USA,1.0,FodderHerb,FodderHerbC4,229.0,irr,0.0,,SSP1
35,1230,Tennessee_River_Basin,USA,230,1,90.0,USA,1.0,FodderHerb,FodderHerbC4,230.0,rfd,0.0,,SSP1
36,1230,Tennessee_River_Basin,USA,230,1,7371.0,USA,1.0,FodderHerb,FodderHerbC4,230.0,irr,0.0,,SSP1
37,1231,Rio_Grande_River_Basin,USA,231,1,91.0,USA,1.0,FodderHerb,FodderHerbC4,231.0,rfd,0.0,,SSP1
38,1231,Rio_Grande_River_Basin,USA,231,1,7372.0,USA,1.0,FodderHerb,FodderHerbC4,231.0,irr,0.0,,SSP1
39,1232,New_England_Basin,USA,232,1,92.0,USA,1.0,FodderHerb,FodderHerbC4,232.0,rfd,0.0,,SSP1
40,1232,New_England_Basin,USA,232,1,7373.0,USA,1.0,FodderHerb,FodderHerbC4,232.0,irr,0.0,,SSP1
41,1233,Mid_Atlantic_Basin,USA,233,1,93.0,USA,1.0,FodderHerb,FodderHerbC4,233.0,rfd,0.0,,SSP1
42,1233,Mid_Atlantic_Basin,USA,233,1,7374.0,USA,1.0,FodderHerb,FodderHerbC4,233.0,irr,0.0,,SSP1
43,1234,Hawaii,USA,234,1,,,,,,,,,,
44,2087,Nile,Africa_Eastern,87,2,6415.0,Africa_Eastern,2.0,FodderHerb,FodderHerbC4,87.0,rfd,0.0,,SSP1
45,2087,Nile,Africa_Eastern,87,2,13696.0,Africa_Eastern,2.0,FodderHerb,FodderHerbC4,87.0,irr,0.0,,SSP1
46,2100,Africa_Red_Sea_Gulf_of_Aden_Coast,Africa_Eastern,100,2,6416.0,Africa_Eastern,2.0,FodderHerb,FodderHerbC4,100.0,rfd,0.0,,SSP1
47,2100,Africa_Red_Sea_Gulf_of_Aden_Coast,Africa_Eastern,100,2,13697.0,Africa_Eastern,2.0,FodderHerb,FodderHerbC4,100.0,irr,0.0,,SSP1
48,2144,Africa_North_Interior,Africa_Eastern,144,2,6417.0,Africa_Eastern,2.0,FodderHerb,FodderHerbC4,144.0,rfd,0.0,,SSP1
49,2144,Africa_North_Interior,Africa_Eastern,144,2,13698.0,Africa_Eastern,2.0,FodderHerb,FodderHerbC4,144.0,irr,0.0,,SSP1
50,2151,Lake_Chad,Africa_Eastern,151,2,6418.0,Africa_Eastern,2.0,FodderHerb,FodderHerbC4,151.0,rfd,0.0,,SSP1
51,2151,Lake_Chad,Africa_Eastern,151,2,13699.0,Africa_Eastern,2.0,FodderHerb,FodderHerbC4,151.0,irr,0.0,,SSP1
52,2170,Shebelli_Juba,Africa_Eastern,170,2,6419.0,Africa_Eastern,2.0,FodderHerb,FodderHerbC4,170.0,rfd,0.0,,SSP1
53,2170,Shebelli_Juba,Africa_Eastern,170,2,13700.0,Africa_Eastern,2.0,FodderHerb,FodderHerbC4,170.0,irr,0.0,,SSP1
54,2171,Africa_East_Central_Coast,Africa_Eastern,171,2,6420.0,Africa_Eastern,2.0,FodderHerb,FodderHerbC4,171.0,rfd,0.0,,SSP1
55,2171,Africa_East_Central_Coast,Africa_Eastern,171,2,13701.0,Africa_Eastern,2.0,FodderHerb,FodderHerbC4,171.0,irr,0.0,,SSP1
56,2177,Madagascar,Africa_Eastern,177,2,6421.0,Africa_Eastern,2.0,FodderHerb,FodderHerbC4,177.0,rfd,0.0,,SSP1
57,2177,Madagascar,Africa_Eastern,177,2,13702.0,Africa_Eastern,2.0,FodderHerb,FodderHerbC4,177.0,irr,0.0,,SSP1
58,2179,Rift_Valley,Africa_Eastern,179,2,6422.0,Africa_Eastern,2.0,FodderHerb,FodderHerbC4,179.0,rfd,0.0,,SSP1
59,2179,Rift_Valley,Africa_Eastern,179,2,13703.0,Africa_Eastern,2.0,FodderHerb,FodderHerbC4,179.0,irr,0.0,,SSP1
60,2183,Congo,Africa_Eastern,183,2,6423.0,Africa_Eastern,2.0,FodderHerb,FodderHerbC4,183.0,rfd,0.0,,SSP1
61,2183,Congo,Africa_Eastern,183,2,13704.0,Africa_Eastern,2.0,FodderHerb,FodderHerbC4,183.0,irr,0.0,,SSP1
62,3075,Mediterranean_Sea_East_Coast,Africa_Northern,75,3,,,,,,,,,,
63,3080,Mediterranean_South_Coast,Africa_Northern,80,3,527.0,Africa_Northern,3.0,FodderHerb,FodderHerbC4,80.0,rfd,0.0,,SSP1
64,3080,Mediterranean_South_Coast,Africa_Northern,80,3,7808.0,Africa_Northern,3.0,FodderHerb,FodderHerbC4,80.0,irr,0.0,,SSP1
65,3086,Africa_North_West_Coast,Africa_Northern,86,3,,,,,,,,,,
66,3087,Nile,Africa_Northern,87,3,,,,,,,,,,
67,3095,Dead_Sea,Africa_Northern,95,3,,,,,,,,,,
68,3098,Sinai_Peninsula,Africa_Northern,98,3,,,,,,,,,,
69,3100,Africa_Red_Sea_Gulf_of_Aden_Coast,Africa_Northern,100,3,,,,,,,,,,
70,3144,Africa_North_Interior,Africa_Northern,144,3,528.0,Africa_Northern,3.0,FodderHerb,FodderHerbC4,144.0,rfd,0.0,,SSP1
71,3144,Africa_North_Interior,Africa_Northern,144,3,7809.0,Africa_Northern,3.0,FodderHerb,FodderHerbC4,144.0,irr,0.0,,SSP1
72,3149,Niger,Africa_Northern,149,3,,,,,,,,,,
73,3151,Lake_Chad,Africa_Northern,151,3,,,,,,,,,,
74,4087,Nile,Africa_Southern,87,4,,,,,,,,,,
75,4162,Gulf_of_Guinea,Africa_Southern,162,4,,,,,,,,,,
76,4171,Africa_East_Central_Coast,Africa_Southern,171,4,,,,,,,,,,
77,4179,Rift_Valley,Africa_Southern,179,4,,,,,,,,,,
78,4182,Angola_Coast,Africa_Southern,182,4,,,,,,,,,,
79,4183,Congo,Africa_Southern,183,4,,,,,,,,,,
80,4188,Zambezi,Africa_Southern,188,4,,,,,,,,,,
81,4190,Africa_Indian_Ocean_Coast,Africa_Southern,190,4,,,,,,,,,,
82,4194,Orange,Africa_Southern,194,4,,,,,,,,,,
83,4196,Namibia_Coast,Africa_Southern,196,4,,,,,,,,,,
84,4197,Africa_South_Interior,Africa_Southern,197,4,,,,,,,,,,
85,4198,South_Africa_South_Coast,Africa_Southern,198,4,,,,,,,,,,
86,4199,Limpopo,Africa_Southern,199,4,,,,,,,,,,
87,5086,Africa_North_West_Coast,Africa_Western,86,5,,,,,,,,,,
88,5087,Nile,Africa_Western,87,5,,,,,,,,,,
89,5142,Africa_West_Coast,Africa_Western,142,5,,,,,,,,,,
90,5144,Africa_North_Interior,Africa_Western,144,5,,,,,,,,,,
91,5149,Niger,Africa_Western,149,5,,,,,,,,,,
92,5151,Lake_Chad,Africa_Western,151,5,,,,,,,,,,
93,5152,Senegal,Africa_Western,152,5,,,,,,,,,,
94,5160,Volta,Africa_Western,160,5,,,,,,,,,,
95,5162,Gulf_of_Guinea,Africa_Western,162,5,,,,,,,,,,
96,5183,Congo,Africa_Western,183,5,,,,,,,,,,
97,5188,Zambezi,Africa_Western,188,5,,,,,,,,,,
98,6175,Java_Timor,Australia_NZ,175,6,,,,,,,,,,
99,6184,Australia_North_Coast,Australia_NZ,184,6,,,,,,,,,,
100,6189,Australia_East_Coast,Australia_NZ,189,6,,,,,,,,,,
101,6191,Australia_West_Coast,Australia_NZ,191,6,,,,,,,,,,
102,6193,Australia_Interior,Australia_NZ,193,6,,,,,,,,,,
103,6201,New_Zealand,Australia_NZ,201,6,1074.0,Australia_NZ,6.0,FodderHerb,FodderHerbC4,201.0,rfd,0.0,,SSP1
104,6201,New_Zealand,Australia_NZ,201,6,8355.0,Australia_NZ,6.0,FodderHerb,FodderHerbC4,201.0,irr,0.0,,SSP1
105,6202,Australia_South_Coast,Australia_NZ,202,6,,,,,,,,,,
106,6208,Murray_Darling,Australia_NZ,208,6,,,,,,,,,,
107,6211,Tasmania,Australia_NZ,211,6,,,,,,,,,,
108,6216,Antarctica,Australia_NZ,216,6,,,,,,,,,,
109,7156,Orinoco,Brazil,156,7,,,,,,,,,,
110,7161,Northeast_South_America_South_Atlantic_Coast,Brazil,161,7,,,,,,,,,,
111,7168,Amazon,Brazil,168,7,,,,,,,,,,
112,7172,North_Brazil_South_Atlantic_Coast,Brazil,172,7,,,,,,,,,,
113,7174,Tocantins,Brazil,174,7,,,,,,,,,,
114,7186,East_Brazil_South_Atlantic_Coast,Brazil,186,7,,,,,,,,,,
115,7187,Parnaiba,Brazil,187,7,,,,,,,,,,
116,7192,Sao_Francisco,Brazil,192,7,,,,,,,,,,
117,7195,Uruguay_Brazil_South_Atlantic_Coast,Brazil,195,7,,,,,,,,,,
118,7206,La_Plata,Brazil,206,7,,,,,,,,,,
119,8002,Northwest_Territories,Canada,2,8,1387.0,Canada,8.0,FodderHerb,FodderHerbC4,2.0,rfd,0.0,,SSP1
120,8002,Northwest_Territories,Canada,2,8,8668.0,Canada,8.0,FodderHerb,FodderHerbC4,2.0,irr,0.0,,SSP1
121,8007,Pacific_and_Arctic_Coast,Canada,7,8,1388.0,Canada,8.0,FodderHerb,FodderHerbC4,7.0,rfd,0.0,,SSP1
122,8007,Pacific_and_Arctic_Coast,Canada,7,8,8669.0,Canada,8.0,FodderHerb,FodderHerbC4,7.0,irr,0.0,,SSP1
123,8010,Mackenzie,Canada,10,8,1389.0,Canada,8.0,FodderHerb,FodderHerbC4,10.0,rfd,0.0,,SSP1
124,8010,Mackenzie,Canada,10,8,8670.0,Canada,8.0,FodderHerb,FodderHerbC4,10.0,irr,0.0,,SSP1
125,8015,Hudson_Bay_Coast,Canada,15,8,1390.0,Canada,8.0,FodderHerb,FodderHerbC4,15.0,rfd,0.0,,SSP1
126,8015,Hudson_Bay_Coast,Canada,15,8,8671.0,Canada,8.0,FodderHerb,FodderHerbC4,15.0,irr,0.0,,SSP1
127,8019,Atlantic_Ocean_Seaboard,Canada,19,8,1391.0,Canada,8.0,FodderHerb,FodderHerbC4,19.0,rfd,0.0,,SSP1
128,8019,Atlantic_Ocean_Seaboard,Canada,19,8,8672.0,Canada,8.0,FodderHerb,FodderHerbC4,19.0,irr,0.0,,SSP1
129,8023,Saskatchewan_Nelson,Canada,23,8,1392.0,Canada,8.0,FodderHerb,FodderHerbC4,23.0,rfd,0.0,,SSP1
130,8023,Saskatchewan_Nelson,Canada,23,8,8673.0,Canada,8.0,FodderHerb,FodderHerbC4,23.0,irr,0.0,,SSP1
131,8027,Fraser,Canada,27,8,1393.0,Canada,8.0,FodderHerb,FodderHerbC4,27.0,rfd,0.0,,SSP1
132,8027,Fraser,Canada,27,8,8674.0,Canada,8.0,FodderHerb,FodderHerbC4,27.0,irr,0.0,,SSP1
133,8034,Churchill,Canada,34,8,,,,,,,,,,
134,8040,St_Lawrence,Canada,40,8,1394.0,Canada,8.0,FodderHerb,FodderHerbC4,40.0,rfd,0.0,,SSP1
135,8040,St_Lawrence,Canada,40,8,8675.0,Canada,8.0,FodderHerb,FodderHerbC4,40.0,irr,0.0,,SSP1
136,8223,Missouri_River_Basin,Canada,223,8,1395.0,Canada,8.0,FodderHerb,FodderHerbC4,223.0,rfd,0.0,,SSP1
137,8223,Missouri_River_Basin,Canada,223,8,8676.0,Canada,8.0,FodderHerb,FodderHerbC4,223.0,irr,0.0,,SSP1
138,8227,Great_Lakes_Basin,Canada,227,8,1396.0,Canada,8.0,FodderHerb,FodderHerbC4,227.0,rfd,0.0,,SSP1
139,8227,Great_Lakes_Basin,Canada,227,8,8677.0,Canada,8.0,FodderHerb,FodderHerbC4,227.0,irr,0.0,,SSP1
140,8229,Pacific_Northwest_Basin,Canada,229,8,1397.0,Canada,8.0,FodderHerb,FodderHerbC4,229.0,rfd,0.0,,SSP1
141,8229,Pacific_Northwest_Basin,Canada,229,8,8678.0,Canada,8.0,FodderHerb,FodderHerbC4,229.0,irr,0.0,,SSP1
142,8232,New_England_Basin,Canada,232,8,1398.0,Canada,8.0,FodderHerb,FodderHerbC4,232.0,rfd,0.0,,SSP1
143,8232,New_England_Basin,Canada,232,8,8679.0,Canada,8.0,FodderHerb,FodderHerbC4,232.0,irr,0.0,,SSP1
144,9101,Caribbean,Central America and Caribbean,101,9,6604.0,Central America and Caribbean,9.0,FodderHerb,FodderHerbC4,101.0,rfd,0.0,,SSP1
145,9101,Caribbean,Central America and Caribbean,101,9,13885.0,Central America and Caribbean,9.0,FodderHerb,FodderHerbC4,101.0,irr,0.0,,SSP1
146,9111,Yucatan_Peninsula,Central America and Caribbean,111,9,6605.0,Central America and Caribbean,9.0,FodderHerb,FodderHerbC4,111.0,rfd,0.0,,SSP1
147,9111,Yucatan_Peninsula,Central America and Caribbean,111,9,13886.0,Central America and Caribbean,9.0,FodderHerb,FodderHerbC4,111.0,irr,0.0,,SSP1
148,9133,Grijalva_Usumacinta,Central America and Caribbean,133,9,6606.0,Central America and Caribbean,9.0,FodderHerb,FodderHerbC4,133.0,rfd,0.0,,SSP1
149,9133,Grijalva_Usumacinta,Central America and Caribbean,133,9,13887.0,Central America and Caribbean,9.0,FodderHerb,FodderHerbC4,133.0,irr,0.0,,SSP1
150,9135,Southern_Central_America,Central America and Caribbean,135,9,6607.0,Central America and Caribbean,9.0,FodderHerb,FodderHerbC4,135.0,rfd,0.0,,SSP1
151,9135,Southern_Central_America,Central America and Caribbean,135,9,13888.0,Central America and Caribbean,9.0,FodderHerb,FodderHerbC4,135.0,irr,0.0,,SSP1
152,9143,Caribbean_Coast,Central America and Caribbean,143,9,6608.0,Central America and Caribbean,9.0,FodderHerb,FodderHerbC4,143.0,rfd,0.0,,SSP1
153,9143,Caribbean_Coast,Central America and Caribbean,143,9,13889.0,Central America and Caribbean,9.0,FodderHerb,FodderHerbC4,143.0,irr,0.0,,SSP1
154,9157,Colombia_Ecuador_Pacific_Coast,Central America and Caribbean,157,9,6609.0,Central America and Caribbean,9.0,FodderHerb,FodderHerbC4,157.0,rfd,0.0,,SSP1
155,9157,Colombia_Ecuador_Pacific_Coast,Central America and Caribbean,157,9,13890.0,Central America and Caribbean,9.0,FodderHerb,FodderHerbC4,157.0,irr,0.0,,SSP1
156,10018,Volga,Central Asia,18,10,1673.0,Central Asia,10.0,FodderHerb,FodderHerbC4,18.0,rfd,0.0,,SSP1
157,10018,Volga,Central Asia,18,10,8954.0,Central Asia,10.0,FodderHerb,FodderHerbC4,18.0,irr,0.0,,SSP1
158,10038,Ural,Central Asia,38,10,1674.0,Central Asia,10.0,FodderHerb,FodderHerbC4,38.0,rfd,0.0,,SSP1
159,10038,Ural,Central Asia,38,10,8955.0,Central Asia,10.0,FodderHerb,FodderHerbC4,38.0,irr,0.0,,SSP1
160,10042,Gobi_Interior,Central Asia,42,10,1675.0,Central Asia,10.0,FodderHerb,FodderHerbC4,42.0,rfd,0.0,,SSP1
161,10042,Gobi_Interior,Central Asia,42,10,8956.0,Central Asia,10.0,FodderHerb,FodderHerbC4,42.0,irr,0.0,,SSP1
162,10043,Amur,Central Asia,43,10,1676.0,Central Asia,10.0,FodderHerb,FodderHerbC4,43.0,rfd,0.0,,SSP1
163,10043,Amur,Central Asia,43,10,8957.0,Central Asia,10.0,FodderHerb,FodderHerbC4,43.0,irr,0.0,,SSP1
164,10045,Caspian_Sea_Coast,Central Asia,45,10,1677.0,Central Asia,10.0,FodderHerb,FodderHerbC4,45.0,rfd,0.0,,SSP1
165,10045,Caspian_Sea_Coast,Central Asia,45,10,8958.0,Central Asia,10.0,FodderHerb,FodderHerbC4,45.0,irr,0.0,,SSP1
166,10047,Black_Sea_North_Coast,Central Asia,47,10,,,,,,,,,,
167,10048,Yenisey,Central Asia,48,10,1678.0,Central Asia,10.0,FodderHerb,FodderHerbC4,48.0,rfd,0.0,,SSP1
168,10048,Yenisey,Central Asia,48,10,8959.0,Central Asia,10.0,FodderHerb,FodderHerbC4,48.0,irr,0.0,,SSP1
169,10052,Caspian_Sea_East_Coast,Central Asia,52,10,1679.0,Central Asia,10.0,FodderHerb,FodderHerbC4,52.0,rfd,0.0,,SSP1
170,10052,Caspian_Sea_East_Coast,Central Asia,52,10,8960.0,Central Asia,10.0,FodderHerb,FodderHerbC4,52.0,irr,0.0,,SSP1
171,10056,Ob,Central Asia,56,10,1680.0,Central Asia,10.0,FodderHerb,FodderHerbC4,56.0,rfd,0.0,,SSP1
172,10056,Ob,Central Asia,56,10,8961.0,Central Asia,10.0,FodderHerb,FodderHerbC4,56.0,irr,0.0,,SSP1
173,10058,Amu_Darya,Central Asia,58,10,1681.0,Central Asia,10.0,FodderHerb,FodderHerbC4,58.0,rfd,0.0,,SSP1
174,10058,Amu_Darya,Central Asia,58,10,8962.0,Central Asia,10.0,FodderHerb,FodderHerbC4,58.0,irr,0.0,,SSP1
175,10068,Lake_Balkash,Central Asia,68,10,1682.0,Central Asia,10.0,FodderHerb,FodderHerbC4,68.0,rfd,0.0,,SSP1
176,10068,Lake_Balkash,Central Asia,68,10,8963.0,Central Asia,10.0,FodderHerb,FodderHerbC4,68.0,irr,0.0,,SSP1
177,10070,Black_Sea_South_Coast,Central Asia,70,10,1683.0,Central Asia,10.0,FodderHerb,FodderHerbC4,70.0,rfd,0.0,,SSP1
178,10070,Black_Sea_South_Coast,Central Asia,70,10,8964.0,Central Asia,10.0,FodderHerb,FodderHerbC4,70.0,irr,0.0,,SSP1
179,10072,Caspian_Sea_South_West_Coast,Central Asia,72,10,1684.0,Central Asia,10.0,FodderHerb,FodderHerbC4,72.0,rfd,0.0,,SSP1
180,10072,Caspian_Sea_South_West_Coast,Central Asia,72,10,8965.0,Central Asia,10.0,FodderHerb,FodderHerbC4,72.0,irr,0.0,,SSP1
181,10076,Syr_Darya,Central Asia,76,10,1685.0,Central Asia,10.0,FodderHerb,FodderHerbC4,76.0,rfd,0.0,,SSP1
182,10076,Syr_Darya,Central Asia,76,10,8966.0,Central Asia,10.0,FodderHerb,FodderHerbC4,76.0,irr,0.0,,SSP1
183,10085,Tarim_Interior,Central Asia,85,10,1686.0,Central Asia,10.0,FodderHerb,FodderHerbC4,85.0,rfd,0.0,,SSP1
184,10085,Tarim_Interior,Central Asia,85,10,8967.0,Central Asia,10.0,FodderHerb,FodderHerbC4,85.0,irr,0.0,,SSP1
185,11037,Russia_South_East_Coast,China,37,11,,,,,,,,,,
186,11042,Gobi_Interior,China,42,11,,,,,,,,,,
187,11043,Amur,China,43,11,,,,,,,,,,
188,11056,Ob,China,56,11,,,,,,,,,,
189,11058,Amu_Darya,China,58,11,,,,,,,,,,
190,11066,Bo_Hai_Korean_Bay_North_Coast,China,66,11,,,,,,,,,,
191,11068,Lake_Balkash,China,68,11,,,,,,,,,,
192,11076,Syr_Darya,China,76,11,,,,,,,,,,
193,11077,Ziya_He_Interior,China,77,11,,,,,,,,,,
194,11078,China_Coast,China,78,11,,,,,,,,,,
195,11079,Huang_He,China,79,11,,,,,,,,,,
196,11085,Tarim_Interior,China,85,11,,,,,,,,,,
197,11089,Indus,China,89,11,,,,,,,,,,
198,11092,Plateau_of_Tibet_Interior,China,92,11,,,,,,,,,,
199,11106,Yangtze,China,106,11,,,,,,,,,,
200,11108,Xun_Jiang,China,108,11,,,,,,,,,,
201,11109,Hong_(Red_River),China,109,11,,,,,,,,,,
202,11110,Ganges_Bramaputra,China,110,11,,,,,,,,,,
203,11112,South_China_Sea_Coast,China,112,11,,,,,,,,,,
204,11124,Hainan,China,124,11,,,,,,,,,,
205,11125,Mekong,China,125,11,,,,,,,,,,
206,11127,Salween,China,127,11,,,,,,,,,,
207,11137,Irrawaddy,China,137,11,,,,,,,,,,
208,12020,Baltic_Sea_Coast,EU-12,20,12,2321.0,EU-12,12.0,FodderHerb,FodderHerbC4,20.0,rfd,0.0,,SSP1
209,12020,Baltic_Sea_Coast,EU-12,20,12,9602.0,EU-12,12.0,FodderHerb,FodderHerbC4,20.0,irr,0.0,,SSP1
210,12021,Denmark_Germany_Coast,EU-12,21,12,2322.0,EU-12,12.0,FodderHerb,FodderHerbC4,21.0,rfd,0.0,,SSP1
211,12021,Denmark_Germany_Coast,EU-12,21,12,9603.0,EU-12,12.0,FodderHerb,FodderHerbC4,21.0,irr,0.0,,SSP1
212,12022,Narva,EU-12,22,12,2323.0,EU-12,12.0,FodderHerb,FodderHerbC4,22.0,rfd,0.0,,SSP1
213,12022,Narva,EU-12,22,12,9604.0,EU-12,12.0,FodderHerb,FodderHerbC4,22.0,irr,0.0,,SSP1
214,12025,Daugava,EU-12,25,12,2324.0,EU-12,12.0,FodderHerb,FodderHerbC4,25.0,rfd,0.0,,SSP1
215,12025,Daugava,EU-12,25,12,9605.0,EU-12,12.0,FodderHerb,FodderHerbC4,25.0,irr,0.0,,SSP1
216,12029,Oder,EU-12,29,12,2325.0,EU-12,12.0,FodderHerb,FodderHerbC4,29.0,rfd,0.0,,SSP1
217,12029,Oder,EU-12,29,12,9606.0,EU-12,12.0,FodderHerb,FodderHerbC4,29.0,irr,0.0,,SSP1
218,12030,Wisla,EU-12,30,12,2326.0,EU-12,12.0,FodderHerb,FodderHerbC4,30.0,rfd,0.0,,SSP1
219,12030,Wisla,EU-12,30,12,9607.0,EU-12,12.0,FodderHerb,FodderHerbC4,30.0,irr,0.0,,SSP1
220,12031,Elbe,EU-12,31,12,2327.0,EU-12,12.0,FodderHerb,FodderHerbC4,31.0,rfd,0.0,,SSP1
221,12031,Elbe,EU-12,31,12,9608.0,EU-12,12.0,FodderHerb,FodderHerbC4,31.0,irr,0.0,,SSP1
222,12033,Poland_Coast,EU-12,33,12,2328.0,EU-12,12.0,FodderHerb,FodderHerbC4,33.0,rfd,0.0,,SSP1
223,12033,Poland_Coast,EU-12,33,12,9609.0,EU-12,12.0,FodderHerb,FodderHerbC4,33.0,irr,0.0,,SSP1
224,12035,Neman,EU-12,35,12,2329.0,EU-12,12.0,FodderHerb,FodderHerbC4,35.0,rfd,0.0,,SSP1
225,12035,Neman,EU-12,35,12,9610.0,EU-12,12.0,FodderHerb,FodderHerbC4,35.0,irr,0.0,,SSP1
226,12049,Dniester,EU-12,49,12,2330.0,EU-12,12.0,FodderHerb,FodderHerbC4,49.0,rfd,0.0,,SSP1
227,12049,Dniester,EU-12,49,12,9611.0,EU-12,12.0,FodderHerb,FodderHerbC4,49.0,irr,0.0,,SSP1
228,12054,Danube,EU-12,54,12,2331.0,EU-12,12.0,FodderHerb,FodderHerbC4,54.0,rfd,0.0,,SSP1
229,12054,Danube,EU-12,54,12,9612.0,EU-12,12.0,FodderHerb,FodderHerbC4,54.0,irr,0.0,,SSP1
230,12055,Adriatic_Sea_Greece_Black_Sea_Coast,EU-12,55,12,2332.0,EU-12,12.0,FodderHerb,FodderHerbC4,55.0,rfd,0.0,,SSP1
231,12055,Adriatic_Sea_Greece_Black_Sea_Coast,EU-12,55,12,9613.0,EU-12,12.0,FodderHerb,FodderHerbC4,55.0,irr,0.0,,SSP1
232,12063,Mediterranean_Sea_Islands,EU-12,63,12,,,,,,,,,,
