,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,SSP,Version,GCAM,input,Units,cat
49,0.0,0.0,0.0,0.0,0.0017494204954165895,2.4618373855015006,2.6082449816597544,,1.4942233857055027,1.046696912439345,0.7817424036661633,0.7600045166795704,0.7505817623385739,0.7286508615954196,0.6959278869022216,0.6558232560354862,0.6183171790449098,0.5890430422178128,0.5475164199298906,0.5114479771367066,0.4839278296782227,SSP1,Median,Eastern Africa,Staples,%,Eastern AfricaStaples
50,,,,,,2.4698090510588,2.615065458096336,,1.5713586115012093,1.1742847618012258,0.928613794931632,0.9074699757626452,0.8913283959542614,0.8624540280307305,0.8255608239289777,0.7823677501562021,0.739621379200736,0.6933642495262197,0.6412861021895283,0.6030562636186676,0.5788701864671495,SSP1,Upper CI,Eastern Africa,Staples,%,Eastern AfricaStaples
64,,,,,,0.05968488564894889,0.16329178916433576,,-0.2590388432642643,-0.7233037608047861,-0.8937187205545754,-0.9553291477522887,-0.9773510179412439,-0.9856412842273918,-1.0023250310236422,-1.015012786616335,-1.0227096152305895,-1.0321312720046651,-1.0444927560479977,-1.0516260027421998,-1.084732084334573,SSP1,Lower CI,Northern Africa,Non-Staples,%,Northern AfricaNon-Staples
65,0.0,0.0,0.0,0.0,-0.00023090368824571313,0.06168847546217181,0.16348314690700336,,-0.09554061114586926,-0.17155193849001243,-0.2270141754317439,-0.2439705714736466,-0.26415497055974224,-0.28418174416846925,-0.3130936080123282,-0.3352317895805673,-0.3475522748443256,-0.3582159246300556,-0.3692394368031596,-0.3719721971174708,-0.3967716699254442,SSP1,Median,Northern Africa,Non-Staples,%,Northern AfricaNon-Staples
66,,,,,,0.06239726293501638,0.16431634817511878,,0.0006592769068716753,-0.027044917571760918,-0.051958294877516575,-0.05909635141371766,-0.07987465072833216,-0.10416947519096215,-0.1372747526411039,-0.16261677869009755,-0.17683097268401238,-0.1891159352065525,-0.2023164001653155,-0.20461957500982364,-0.228296020273215,SSP1,Upper CI,Northern Africa,Non-Staples,%,Northern AfricaNon-Staples
80,,,,,,2.1084870113954803,2.2790746026426216,,1.5145909351753817,1.0024791363454675,0.7398739112659395,0.5803137796068313,0.445568996409765,0.31330734356482876,0.1519216484154639,-0.0016685375801653302,-0.13616080151718224,-0.2737320481153499,-0.42610949414272214,-0.5683866700636995,-0.8112079448225017,SSP1,Lower CI,Northern Africa,Staples,%,Northern AfricaStaples
81,0.0,0.0,0.0,0.0,-0.00023169156300877829,2.110440459074324,2.279285691057771,,1.538121170890306,1.3535917292717952,1.2343496915477241,1.1272530545492878,0.9959748597917865,0.8566798019265689,0.6937591033426873,0.535182838147255,0.38917830432981715,0.22493654712518935,0.058191288995494014,-0.08838445727057331,-0.3338360497548404,SSP1,Median,Northern Africa,Staples,%,Northern AfricaStaples
82,,,,,,2.1112902365405155,2.2800358356951715,,1.6568282788657407,1.5655028166335367,1.5087421234525742,1.4182299939704968,1.2846275948784052,1.1395506934704163,0.9741033826925893,0.8112547987567795,0.6579385987590058,0.49799528458775266,0.32719785693978376,0.17364051650751094,-0.07705384325592946,SSP1,Upper CI,Northern Africa,Staples,%,Northern AfricaStaples
96,,,,,,0.1545197837781729,0.24981949910104637,,-0.45629049404756294,-1.0586726054880324,-1.2073974920343316,-1.2401546223393285,-1.2342631633401937,-1.222587071876459,-1.2148844680543855,-1.2127553585525024,-1.214003220386834,-1.2178591132480734,-1.2141241203685422,-1.1995852108532374,-1.1851321521863876,SSP1,Lower CI,Southern Africa,Non-Staples,%,Southern AfricaNon-Staples
97,0.0,0.0,0.0,0.0,-0.0008342972760332312,0.1582492388673626,0.2501415917412316,,-0.26090909772175297,-0.4093886988152687,-0.46424381698703415,-0.4760164523446394,-0.4886546071358541,-0.5068720044075071,-0.5260873675234526,-0.5468240253091258,-0.565717722556495,-0.5880111091849549,-0.6038415703794263,-0.6077722744161123,-0.6075472937171066,SSP1,Median,Southern Africa,Non-Staples,%,Southern AfricaNon-Staples
98,,,,,,0.1602182745474194,0.2522762538838489,,-0.13847832307273786,-0.23632901980953774,-0.2742244898641048,-0.2824758412973727,-0.29785036605107307,-0.31976259283609415,-0.34143542364047347,-0.3622843356794343,-0.3810197676566806,-0.4039304001798002,-0.42155800210655453,-0.42830212109600935,-0.4292886135579292,SSP1,Upper CI,Southern Africa,Non-Staples,%,Southern AfricaNon-Staples
112,,,,,,0.6607088792229009,0.8420741995406656,,0.3043320076925128,0.02768574726094164,-0.06091716953436779,-0.06824108303947084,-0.051683280884745955,-0.03934877911218404,-0.038152120865929964,-0.037060266570565464,-0.03585358789627442,-0.035213568561244885,-0.03503653816088217,-0.03303557447832616,-0.030794627345408478,SSP1,Lower CI,Southern Africa,Staples,%,Southern AfricaStaples
113,0.0,0.0,0.0,0.0,-4.4617266371020784e-05,0.6666082851556769,0.842622925408181,,0.31772788048881917,0.13044993773236918,0.07506109338561957,0.07421854017511066,0.08364861254381767,0.08796121917241825,0.08444388397262245,0.0819962631710017,0.07926231618418039,0.07549009925705442,0.07119966812346747,0.06973304438525374,0.06841875196344994,SSP1,Median,Southern Africa,Staples,%,Southern AfricaStaples
114,,,,,,0.6696386797039987,0.8452789970519717,,0.3592795933204084,0.19525790287185646,0.1498459378521983,0.15037802356457053,0.15615996093273615,0.1571818126822771,0.15124635211530119,0.14674055611729508,0.14180868719664308,0.13542905285151788,0.1286900740936257,0.12542119928563847,0.12230257842371431,SSP1,Upper CI,Southern Africa,Staples,%,Southern AfricaStaples
128,,,,,,0.1723556938834055,0.2529610551118477,,-0.3876950738938603,-1.0360538613087775,-1.1379633921522099,-1.204363033140394,-1.2434604985768838,-1.2689059270391405,-1.2951256799424988,-1.332557396178164,-1.3875233004535645,-1.4721256796742437,-1.5746630755436795,-1.6606703600035193,-1.6892189403282287,SSP1,Lower CI,Western Africa,Non-Staples,%,Western AfricaNon-Staples
129,0.0,0.0,0.0,0.0,-0.00036540940846275133,0.18657551975956893,0.2542473731702049,,-0.2726105334838959,-0.3829678732220284,-0.40505549385271533,-0.4404089321049409,-0.4796415118237424,-0.5152130402786926,-0.5472633045935171,-0.5772363220619066,-0.6011492006998073,-0.624972558213661,-0.6423840328313111,-0.6536010003544775,-0.6591701557306425,SSP1,Median,Western Africa,Non-Staples,%,Western AfricaNon-Staples
130,,,,,,0.19383314347397468,0.2604705683239254,,-0.1708404599921864,-0.1926918101421365,-0.20587547466136213,-0.23332707232185573,-0.2658423804161599,-0.2956735167069772,-0.32034835516992877,-0.3401576259938024,-0.34712293903787017,-0.34358499976893797,-0.32717794365096065,-0.30798348917532503,-0.3022395118638559,SSP1,Upper CI,Western Africa,Non-Staples,%,Western AfricaNon-Staples
144,,,,,,0.5508486680021611,0.7323869178463586,,0.24546328180243848,-0.05634274279969917,-0.1278480522297531,-0.13925162384640916,-0.12306901173776008,-0.10401777234112942,-0.08972665635028228,-0.07875943429688298,-0.07312025487343583,-0.07494638645260049,-0.08426569015867,-0.09348332653713605,-0.09285208105832748,SSP1,Lower CI,Western Africa,Staples,%,Western AfricaStaples
145,0.0,0.0,0.0,0.0,0.00015264865382600331,0.5709804312678565,0.7338774839422453,,0.2616969242358824,0.11096272497766092,0.079518248212051,0.07601074138816477,0.07910875314718314,0.08266418451014367,0.0845377279731959,0.0861902222893047,0.08719647323773029,0.08819905358548101,0.08804040292035291,0.0867543814834016,0.08470545924315971,SSP1,Median,Western Africa,Staples,%,Western AfricaStaples
146,,,,,,0.5807186420929962,0.7411615430914961,,0.31199007355134845,0.19616976358335633,0.17624516034974397,0.17428390549172024,0.17239313694583908,0.17034284363212493,0.16771604088389025,0.1659611541583158,0.16501557264423022,0.16624917040462592,0.16876368788041432,0.1700941690985301,0.1669711802626176,SSP1,Upper CI,Western Africa,Staples,%,Western AfricaStaples
160,,,,,,0.2526910092378452,0.2770375820787146,,-0.41285357883216456,-0.9949245960896971,-1.2571912569086945,-1.3328685311004014,-1.340192631937704,-1.3558456381834272,-1.3671320824774271,-1.3733920333341776,-1.3733144036787914,-1.363852554108368,-1.3218279270932833,-1.259764286523708,-1.1964717399246707,SSP1,Lower CI,Australia and New Zealand,Non-Staples,%,Australia and New ZealandNon-Staples
161,0.0,0.0,0.0,0.0,-0.0018680522853067743,0.2560320919483746,0.27730716381866194,,-0.16024256659373304,-0.30904585739833096,-0.3687564678189257,-0.3864217905425527,-0.3954436959569677,-0.4345251560887608,-0.4726727377665855,-0.5074469903360556,-0.5332964387092924,-0.5524512713602815,-0.5279364634440331,-0.46972909648272576,-0.4075423061489876,SSP1,Median,Australia and New Zealand,Non-Staples,%,Australia and New ZealandNon-Staples
162,,,,,,0.2574703000920046,0.278602768349606,,-0.02975317883721479,-0.10779569227199387,-0.11161257419232029,-0.11189709492645872,-0.12199138175393875,-0.16820258708215152,-0.21504715622563708,-0.2585446546139808,-0.29199593441135985,-0.31481996148031577,-0.2907011762144728,-0.23571130785235905,-0.17636689567997055,SSP1,Upper CI,Australia and New Zealand,Non-Staples,%,Australia and New ZealandNon-Staples
176,,,,,,1.0209663030089355,1.1904936117786502,,0.39098177671584944,-0.2768809183164051,-0.6079161090939409,-0.7024757084972123,-0.7464687813870338,-0.8217910226424606,-0.9146299632482627,-1.0074922120631744,-1.0915064125632306,-1.1338534530427258,-1.1263317833101134,-1.0979385273752396,-1.064522661825608,SSP1,Lower CI,Australia and New Zealand,Staples,%,Australia and New ZealandStaples
177,0.0,0.0,0.0,0.0,0.03376508584007403,1.1069146284799536,1.195881115941278,,0.40854512243718194,0.08257971465483799,-0.054776744621402376,-0.10819505979587454,-0.15166346529379543,-0.23522504449363918,-0.33500498088469854,-0.4368207746408517,-0.5322119656541567,-0.5881963823146407,-0.5888393055790547,-0.5624827079765476,-0.532343169334547,SSP1,Median,Australia and New Zealand,Staples,%,Australia and New ZealandStaples
178,,,,,,1.1432364773336914,1.2110275575582958,,0.5037387549951602,0.2551093587015207,0.1543024334807628,0.10315361637924625,0.05722730122424402,-0.027699546651941298,-0.12798868834170885,-0.23143961989384315,-0.33019270662694733,-0.38824363051009525,-0.3901957319394487,-0.3662887257413715,-0.3380444804375459,SSP1,Upper CI,Australia and New Zealand,Staples,%,Australia and New ZealandStaples
192,,,,,,0.17881827489090274,0.18252656661740974,,-0.9019043893752088,-1.683963818366573,-1.9365446932474926,-2.0133195950283667,-2.0106175230443277,-2.0424741819781653,-2.070321974035239,-2.088471764842695,-2.0914665245408863,-2.1010640186063716,-2.068700334450165,-2.0056060039809425,-1.936385155272327,SSP1,Lower CI,Brazil,Non-Staples,%,BrazilNon-Staples
193,0.0,0.0,0.0,0.0,-0.0005706498203570164,0.17960997858240677,0.1826493102007341,,-0.4764600644659605,-0.6620073209732796,-0.7301425651556788,-0.7469561381185666,-0.7512445541983361,-0.8129936146828789,-0.8747587198313551,-0.9298394511047365,-0.9637937597361234,-1.0134972658837529,-1.0092906095813494,-0.9558163461572183,-0.8925106454873551,SSP1,Median,Brazil,Non-Staples,%,BrazilNon-Staples
194,,,,,,0.1800440213161114,0.18311635761527356,,-0.2556218201271934,-0.36277729632673406,-0.3829007225700225,-0.3861292380571464,-0.39470609844112636,-0.46585840203914264,-0.5383355963739415,-0.6042664665495319,-0.6462755789200361,-0.6999913611626971,-0.6941613844394552,-0.6448777625013045,-0.5849950403631629,SSP1,Upper CI,Brazil,Non-Staples,%,BrazilNon-Staples
208,,,,,,2.3287940842517925,2.410128355823559,,1.7721669975464147,1.3324541849717095,1.13069224460009,1.0555281383750876,1.014729823828867,0.9517979372793961,0.8761933673503441,0.8119204220037016,0.7695004017926876,0.7347263721026698,0.7173995265849924,0.709172290657751,0.6960651679382597,SSP1,Lower CI,Brazil,Staples,%,BrazilStaples
209,0.0,0.0,0.0,0.0,-0.0006016457868349229,2.330447934656953,2.410621261420387,,1.8279190691321254,1.4803137039244825,1.3347941531426024,1.2659206243179155,1.2213759786006195,1.1517060051630783,1.0717124817654318,0.9979013163696018,0.9401404627685392,0.8862837500486911,0.854811528454309,0.8375034690046429,0.8184157586391942,SSP1,Median,Brazil,Staples,%,BrazilStaples
210,,,,,,2.331261079257386,2.411072248896651,,2.019166174905671,1.8008305694465327,1.6103894945594266,1.5198674465499744,1.4607868401100972,1.3786557188671675,1.2884692062247063,1.2059668385553013,1.1360702064805162,1.0743199206076872,1.0332123928726273,1.0051652003632503,0.9775831797664771,SSP1,Upper CI,Brazil,Staples,%,BrazilStaples
224,,,,,,0.14810613234648337,0.183354986143701,,-0.6476147447648163,-1.369506196128526,-1.6572929666943703,-1.7491826097711265,-1.7547815376120326,-1.7321807049457465,-1.6997744385378033,-1.6660168931774466,-1.6345858771160793,-1.607079090347106,-1.5800863790508102,-1.5565684949825682,-1.5390992058214201,SSP1,Lower CI,Canada,Non-Staples,%,CanadaNon-Staples
225,0.0,0.0,0.0,0.0,-0.0007563631443454653,0.15103145307704047,0.18363321806827787,,-0.38099677477157895,-0.49052260566583983,-0.5324277783533428,-0.5428821873874967,-0.5406019333642574,-0.5368635898258243,-0.5274055306220148,-0.5146557924456507,-0.4979842439467556,-0.4832768840489786,-0.46391707371167146,-0.44019873864105524,-0.41481481510667984,SSP1,Median,Canada,Non-Staples,%,CanadaNon-Staples
226,,,,,,0.15256877840204522,0.18484846911149466,,-0.23439618349232702,-0.25248083033251567,-0.23154769459171176,-0.2209467874006974,-0.2183042423497975,-0.22128586105277148,-0.2192244881481864,-0.2137857233773942,-0.20195617720249193,-0.19196346719301705,-0.17572169453262254,-0.15309672225475213,-0.1279139793872036,SSP1,Upper CI,Canada,Non-Staples,%,CanadaNon-Staples
240,,,,,,1.2677220643355935,1.5531773950086079,,0.8335733515738912,0.17776031186686955,-0.13774022942351655,-0.23579280920530982,-0.2706626932647393,-0.30967693667690205,-0.355642545212265,-0.3913534960644285,-0.4129781640493128,-0.4280309701696745,-0.4348054220851829,-0.4393646536165584,-0.4427765543176927,SSP1,Lower CI,Canada,Staples,%,CanadaStaples
241,0.0,0.0,0.0,0.0,-0.0001334438097853411,1.2713263160138946,1.5535085870671466,,0.8584804640196436,0.4310498557087206,0.257602835007212,0.21273189201356862,0.18825872532901394,0.1479434582382591,0.1018423226129635,0.06192623132778181,0.03255151639462295,0.008037809772032127,-0.004901855003616292,-0.010106695834885233,-0.01452530890323012,SSP1,Median,Canada,Staples,%,CanadaStaples
242,,,,,,1.2728392120874144,1.5542521835348722,,0.9082860787673122,0.5480853500274455,0.40661948675730636,0.3723093943374262,0.3484237238713222,0.30667423959276724,0.259764220504355,0.21745492617293452,0.18432341814008918,0.15655183418833749,0.14168910639184218,0.13460055899239812,0.12851943111629902,SSP1,Upper CI,Canada,Staples,%,CanadaStaples
256,,,,,,0.2775973609039787,0.32049817413016324,,-0.43823791163834147,-1.099582903984746,-1.322103012612477,-1.4105096534156774,-1.421319475126472,-1.4164378115849852,-1.4060620674143238,-1.398240021848739,-1.388444120779309,-1.3819964013030444,-1.3587802831485805,-1.3256187705358038,-1.2887957892022,SSP1,Lower CI,Central America and Caribbean,Non-Staples,%,Central America and CaribbeanNon-Staples
257,0.0,0.0,0.0,0.0,-0.0009626728157779009,0.28251926490177287,0.3209827721201648,,-0.16966488254350806,-0.3098453828379075,-0.3629212894996327,-0.38656256106802533,-0.39935416433665355,-0.42171248624072305,-0.4450465017781643,-0.4704428469532884,-0.48861313469222717,-0.5134311421693509,-0.5162947990010206,-0.5019356088621999,-0.48285315626747577,SSP1,Median,Central America and Caribbean,Non-Staples,%,Central America and CaribbeanNon-Staples
258,,,,,,0.28477514558448236,0.3231421393590278,,-0.020774627467289503,-0.09215814531284339,-0.10100485017713756,-0.1098056224324826,-0.12564358256957708,-0.15775128781335268,-0.1914769624278715,-0.22633788297168178,-0.25284800596401236,-0.28396905260462013,-0.29122068767097264,-0.2827196169610311,-0.26816868722025133,SSP1,Upper CI,Central America and Caribbean,Non-Staples,%,Central America and CaribbeanNon-Staples
272,,,,,,2.158992850827435,2.818311576009047,,1.9871415337649039,1.3088849701684622,1.144947232635566,1.066315238650271,1.0113929329153013,0.9443666753680224,0.863973863420708,0.7850716169658722,0.7146128463506781,0.6486751162373804,0.6015491128886788,0.5624998095929026,0.524892653853996,SSP1,Lower CI,Central America and Caribbean,Staples,%,Central America and CaribbeanStaples
273,0.0,0.0,0.0,0.0,0.0003684289688356705,2.1685988163133545,2.819126845784524,,2.020952253051396,1.779564302431817,1.6956011157082134,1.6309051178443013,1.569923684412775,1.4924982471833967,1.4032666452044562,1.3133338479290357,1.2285958319061328,1.1460619345321916,1.0841785394300703,1.0334354045311198,0.9841106690621574,SSP1,Median,Central America and Caribbean,Staples,%,Central America and CaribbeanStaples
274,,,,,,2.1731234231101895,2.8224981415647443,,2.1207286067692745,2.0094044832855706,1.9563371620038805,1.8949321991432568,1.8307422580744843,1.7491633690341057,1.656051841492041,1.5611550210927911,1.4695418794415707,1.380344725170612,1.3124402365825558,1.2558483509776035,1.201455083296173,SSP1,Upper CI,Central America and Caribbean,Staples,%,Central America and CaribbeanStaples
288,,,,,,-0.05410272078489639,-0.06838715927160767,,-0.8200088609064389,-1.4394849275780641,-1.7274461553798648,-1.8310715815351017,-1.8477766827765505,-1.8350608659311174,-1.8109654508463242,-1.7797049692248743,-1.7398063519410718,-1.6959311075470311,-1.6367256963676775,-1.573693630424552,-1.5056123635992158,SSP1,Lower CI,Central Asia,Non-Staples,%,Central AsiaNon-Staples
289,-4.080295116988414e-06,0.0,0.0,0.0,0.0003731692855484373,-0.05295530906811289,-0.06815598121102696,,-0.5606676788242649,-0.7520369129454555,-0.8449657197865036,-0.8751368881259378,-0.8824229229962856,-0.8839361406268156,-0.8779645542799424,-0.8651364635421014,-0.8370123798260605,-0.8050178440148414,-0.7545927308733308,-0.6961313932305317,-0.629392662786293,SSP1,Median,Central Asia,Non-Staples,%,Central AsiaNon-Staples
290,,,,,,-0.052395487942647645,-0.06762587353085052,,-0.431108471183981,-0.5532257899171635,-0.5887070333678237,-0.5976934239539051,-0.603639882076887,-0.6116557965633379,-0.6135744349722955,-0.607999689396607,-0.5852146025434524,-0.5587463219718894,-0.5129721469848311,-0.4574222091828466,-0.3926667709614008,SSP1,Upper CI,Central Asia,Non-Staples,%,Central AsiaNon-Staples
304,,,,,,0.8000894797842854,0.9634283384747465,,0.09450152196671166,-0.5598652873095211,-0.8547815358237769,-0.9623270393083045,-1.0182234638666987,-1.0746945571491042,-1.1327379237432857,-1.1783570100506937,-1.206520356128172,-1.2190715261117386,-1.2103097781768042,-1.186559334882703,-1.1521826248799956,SSP1,Lower CI,Central Asia,Staples,%,Central AsiaStaples
305,0.0,0.0,0.0,0.0,-0.003923645694285815,0.8028711628898612,0.9637678313092982,,0.1360855668192762,-0.17867579676471032,-0.25634962749007556,-0.3064199535951662,-0.35800274786675834,-0.4141655406540831,-0.46730437745516995,-0.5101033889890977,-0.5383550414207735,-0.5537450377102966,-0.5466109979324125,-0.5224748251866704,-0.48626930484822894,SSP1,Median,Central Asia,Staples,%,Central AsiaStaples
306,,,,,,0.803915012145391,0.9646438799421148,,0.23727498017897627,0.023068331432821554,0.02350287700652348,-0.009667163409375845,-0.06378305545270685,-0.12307483003094832,-0.17778366552357544,-0.22356098326312512,-0.25675113847224934,-0.27690079430761516,-0.27327084571223126,-0.251186392743387,-0.21647601751776901,SSP1,Upper CI,Central Asia,Staples,%,Central AsiaStaples
320,,,,,,0.25666421327666755,0.3453671334703453,,-0.26266353950375754,-0.8207820896080671,-0.9989205055291063,-1.0184272783099015,-0.9954119139196085,-0.9711240752858449,-0.9525185384582286,-0.9370799114854935,-0.9162430728906404,-0.9024857624667337,-0.8879850843581081,-0.8725826889315056,-0.8542931922893855,SSP1,Lower CI,China,Non-Staples,%,ChinaNon-Staples
321,0.0,0.0,0.0,0.0,-0.00026329783032640297,0.2572771869185653,0.34548293860598406,,-0.1048612200428564,-0.17970467782525887,-0.1886023552882335,-0.15755113042052066,-0.12881761774407133,-0.11269546434103044,-0.10575927897178605,-0.10409045014379843,-0.09286070931500409,-0.09465468407255682,-0.09607731485456662,-0.09531878242006375,-0.09236623039656583,SSP1,Median,China,Non-Staples,%,ChinaNon-Staples
322,,,,,,0.2576445752337795,0.3458115749836622,,-0.007628649440497404,-0.020578409764272,0.008980534153122943,0.05222070629881409,0.08178468304916892,0.09509596477759141,0.0987970560628178,0.09654770156891651,0.1050528449996494,0.09904786562886608,0.09375566195846036,0.0904926216336503,0.08881981574212444,SSP1,Upper CI,China,Non-Staples,%,ChinaNon-Staples
336,,,,,,3.356517476702432,3.7080540633008887,,2.075175973866101,0.951610071574836,0.9878604124128054,1.0966314215770365,1.1391311243536701,1.1184164323756325,1.062336368970806,0.9870564655821509,0.9067748910770885,0.824077427958309,0.742966634133284,0.6631460573857544,0.5826452369746332,SSP1,Lower CI,China,Staples,%,ChinaStaples
337,0.0,0.0,0.0,0.0,1.1438204335783158e-05,3.3574523834443615,3.708198543374986,,2.1315982416052264,1.9265901638807637,2.0074824947940018,2.0937621559346633,2.1083325354660785,2.0627835308976814,1.983027096912262,1.8835453376193219,1.779079132796833,1.6717099918119542,1.5660836235436832,1.463009871782183,1.3594298500631459,SSP1,Median,China,Staples,%,ChinaStaples
338,,,,,,3.35800535753824,3.708735613347696,,2.2716968806532267,2.3341533634917018,2.4117546795690608,2.4826961323582672,2.489152564823292,2.4383793555731295,2.3532263469794117,2.2475934843072007,2.1364954348505365,2.022505357875657,1.9102047164301408,1.800411282854846,1.6898297038898544,SSP1,Upper CI,China,Staples,%,ChinaStaples
352,,,,,,0.14926474280928795,0.19353324705867248,,-0.4428236559443479,-1.0838773876962549,-1.4012011481807964,-1.5076561036002911,-1.5304455605816667,-1.5320101484117545,-1.5247135881102474,-1.5093137879312697,-1.491365376807332,-1.4713426969496806,-1.4387398551301098,-1.399538193274588,-1.3614666770265584,SSP1,Lower CI,Northeastern EU,Non-Staples,%,Northeastern EUNon-Staples
353,0.0,0.0,0.0,0.0,3.635543699572435e-05,0.15084737990600752,0.19364055257180957,,-0.23912149584520323,-0.43961301696425226,-0.5308402917693351,-0.5525358763547932,-0.5563235955029436,-0.5667733947633533,-0.5749281930961092,-0.5794278713427742,-0.579015693788922,-0.5802208594114946,-0.5630971570254133,-0.5318743460098657,-0.5009173229829786,SSP1,Median,Northeastern EU,Non-Staples,%,Northeastern EUNon-Staples
354,,,,,,0.15167494864384654,0.1943640217122486,,-0.13081717103007726,-0.25428146777996924,-0.27614576229059973,-0.26979300281762697,-0.2683793805780744,-0.282386421774528,-0.2966229729711377,-0.3090060448503581,-0.3150446077325809,-0.3214933066262554,-0.3083054012268628,-0.2817575911900788,-0.254578914605999,SSP1,Upper CI,Northeastern EU,Non-Staples,%,Northeastern EUNon-Staples
368,,,,,,0.6767647216839487,0.8893463116598544,,0.11775094542634057,-0.43196107568822895,-0.7166632918129259,-0.7617928903443452,-0.7743783380515251,-0.819500124569329,-0.8755501188138767,-0.9212847104592141,-0.9476659612004821,-0.9653237977814384,-0.9589693489098639,-0.9364203024076312,-0.9172913231928643,SSP1,Lower CI,Northeastern EU,Staples,%,Northeastern EUStaples
369,0.0,0.0,0.0,0.0,-0.0008252830028959189,0.6786491253216569,0.8894636692245912,,0.13651743457836416,-0.20297028214191837,-0.3034169422063432,-0.3081653846971697,-0.326436721999144,-0.3800888602301125,-0.43913829001539595,-0.4894655410176041,-0.525712307751047,-0.5581223868264515,-0.5641545031518362,-0.5423454766409284,-0.5234575680277249,SSP1,Median,Northeastern EU,Staples,%,Northeastern EUStaples
