22,0.0,0.0,0.0,0.0,0.0,-0.06807917943384405,0.00842407465752767,,1.3332868321916735,2.2583149282882538,3.9367421240211065,2.4810091458065116,2.5036424866432414,2.527718091458074,2.537756760488027,2.541895923715659,2.5357228523455433,2.518934424689795,2.491025521088417,2.4654439497499014,2.446073078774402,SSP1,% change between released and default,Northeastern EU,Non-Staples,%
58,0.0,0.0,0.0,0.0,0.0003757024226318798,-0.44342363840804433,-0.4780419037656578,,0.8884440157200668,2.11264449064284,3.89833184192005,2.496668108385802,2.5211151915931356,2.5211867051085193,2.5044017309764035,2.5022585876203687,2.503793533585,2.5122334758192424,2.5130347939926656,2.5106224227215894,2.510137978312517,SSP1,% change between released and default,Taiwan,Non-Staples,%
4,0.0,0.0,0.0,0.0,0.00032806127921369106,-0.018639819113869822,-0.04713812249875465,,1.2594105263008422,2.0968150892110393,3.7837574813877435,2.4279865006361994,2.4925100360352483,2.5481909594853196,2.6123175763902853,2.6713806622685405,2.720514997716156,2.7665875118721694,2.8058507183497365,2.8370292058881965,2.9017784821896524,SSP1,% change between released and default,Northern Africa,Non-Staples,%
44,0.0,0.0,0.0,0.0,0.0004309878543317081,-0.1031593191658261,-0.0638242716710756,,1.2139844211292272,2.1145169530141077,3.7824584134585746,2.3920130268910613,2.4053565953793012,2.3994366017430013,2.379167207703813,2.373132727261662,2.388607483329013,2.4138656469829414,2.4366646704207633,2.456842291295163,2.4872045195669332,SSP1,% change between released and default,Russia,Non-Staples,%
24,0.0,0.0,0.0,0.0,0.011287951357493407,-0.08191506499959939,0.0058835734942828365,,1.3297549389049306,2.1173100530892746,3.573633596813574,2.2317816195631517,2.2349097026019242,2.23107381668247,2.218826773843062,2.211198982757763,2.2065773105242927,2.203064212608451,2.1967158169870693,2.1944687444951723,2.1987066583670516,SSP1,% change between released and default,Western EU,Non-Staples,%
56,0.0,0.0,0.0,0.0,0.0,-0.5228986168847235,-0.6078435606092372,,1.0418320406826949,1.8944663726213633,3.549985362184032,2.2851936878470958,2.330586831689265,2.362679190041838,2.384736601777445,2.411572214578555,2.434815251223926,2.46532933431254,2.4894766875234176,2.5124871735080636,2.536847115298532,SSP1,% change between released and default,Southeast Asia,Non-Staples,%
10,0.0,0.0,0.0,0.0,0.001791330747380002,-0.20688169261382197,-0.14707350562046045,,1.0333630177229896,1.8835447606566493,3.480115523053576,2.24223863700002,2.260929935731383,2.294094957660911,2.316473079220792,2.3284582863721255,2.321318847186768,2.2921116172459843,2.243906776598484,2.1954187470571496,2.1557802415389324,SSP1,% change between released and default,Australia and New Zealand,Non-Staples,%
31,0.0,0.0,0.0,0.0,0.000825359444042522,-0.644125966119415,-0.7388995402025795,,0.3262492024217564,1.552428586523895,3.44911332816219,2.2506973760759053,2.3092429714779428,2.3467699072284582,2.4036426211034576,2.432075239734453,2.413519429063925,2.373097797169311,2.3370089702415764,2.323332586212417,2.3187268565054695,SSP1,% change between released and default,European Free Trade Association,Staples,%
50,0.0,0.0,0.0,0.0,0.0011102430655257152,-0.6518786378480373,-0.6597822755999293,,1.1215642092582,1.8644918114181672,3.4043954982918323,2.1834356964227823,2.2207432048458866,2.2724007178308585,2.3127159621432756,2.346664953793657,2.371988233950948,2.392748551739777,2.403619374976928,2.415285172126192,2.433599953825933,SSP1,% change between released and default,Southern South America,Non-Staples,%
35,0.0,0.0,0.0,0.0,0.0,-3.1508342498087174,-4.093544426284164,,-0.942113754522233,1.5579741793469806,3.3774744851313394,2.0189554302353225,1.9523951366134997,1.9396398125051342,1.9486658534867292,1.9603341431606591,1.962405526891657,1.9651450224333367,1.9683289946599019,1.9777197139212865,1.9898380039196948,SSP1,% change between released and default,Indonesia,Staples,%
30,0.0,0.0,0.0,0.0,0.0017461397942075305,-0.04696532529614328,-0.008782661620727342,,0.9475287094682695,1.743222437874154,3.21953279604968,2.0805820083012327,2.121514778485259,2.1279303076251654,2.1197846259734394,2.1204208512967346,2.139655705444248,2.183060783487352,2.238328278281911,2.3031865094349606,2.3946500390474057,SSP1,% change between released and default,European Free Trade Association,Non-Staples,%
61,0.0,0.0,0.0,0.0,0.0006159645697142917,-1.3400496568203426,-1.529370982976245,,-0.6679849285285676,1.3539259799748666,3.209216469472069,2.159889154944664,2.217819028748217,2.2607202914798137,2.3245612483505935,2.3712264976966666,2.370265062675459,2.332897130172021,2.2852802583937413,2.243373125077021,2.2042738083523084,SSP1,% change between released and default,Argentina,Staples,%
55,0.0,0.0,0.0,0.0,0.0,-4.097609638321581,-5.936768492639138,,-4.730580978746549,-0.29334199938455763,2.9359629471886803,1.9448749202940625,1.5964072048761102,1.4458269169667208,1.4983879931003883,1.598805173105065,1.669071602285241,1.7090776347782184,1.7387708528667798,1.7766002863376833,1.8189036550187316,SSP1,% change between released and default,South Korea,Staples,%
63,0.0,0.0,0.0,0.0,0.0,-2.1605625027813717,-1.7856557118526426,,-0.33133288186956456,1.2800534283170009,2.8654184549356416,1.8503522879210448,1.858766189907551,1.8577759914837222,1.858504338697246,1.8462928180751474,1.8129125298130793,1.769231628821731,1.7241719270670608,1.685300654226314,1.6479733799948326,SSP1,% change between released and default,Colombia,Staples,%
27,0.0,0.0,0.0,0.0,0.0005103707332976387,-0.5989340916763093,-0.5019099456738013,,-0.24720589539122434,1.2498541129537033,2.7848590851382045,1.8041140040784933,1.8246317157712366,1.8495866143882074,1.874472649464243,1.882596846733874,1.8564279803887447,1.8108789276956982,1.7612828585735953,1.7280266693087407,1.7008711058615094,SSP1,% change between released and default,Eastern Europe,Staples,%
32,0.0,0.0,0.0,0.0,0.0008766539171974076,0.07783952850475108,-0.1307984709121163,,0.3811129436656903,1.23975239874628,2.7294243281428447,1.7688189553393319,1.7585119074101572,1.7867348251435626,1.7786767626640378,1.713016859483759,1.5772210674081542,1.4171178639635809,1.23524286878278,1.0586993019776503,0.9009042258719385,SSP1,% change between released and default,India,Non-Staples,%
5,0.0,0.0,0.0,0.0,0.0003631424898480108,-1.9253967621455794,-1.9117097310281765,,-0.9431782455369458,1.0099166750794002,2.6961365168340086,1.885671980965121,2.0300260576455664,2.144510342832337,2.303370558293156,2.440908960137443,2.5280642132464806,2.600638709135216,2.700494132969025,2.8145609612927696,3.043939752800513,SSP1,% change between released and default,Northern Africa,Staples,%
41,0.0,0.0,0.0,0.0,-0.0008754599812700817,-2.488620965220108,-2.9239387746099794,,-1.3522967844714606,0.9301469900406026,2.588307259311851,1.7252192738097287,1.7873495866233813,1.8824061218559416,2.0120120120119993,2.1201821923192554,2.1814451865538174,2.1975940134507916,2.2046487691911834,2.223770620307621,2.238314447592068,SSP1,% change between released and default,Middle East,Staples,%
15,0.0,0.0,0.0,0.0,0.0,-1.1196581487365957,-1.2338199606036155,,0.5000106309843642,1.1826351583038093,2.13967531395174,1.3875202301744243,1.4347705125935255,1.4889267213782715,1.547708159041874,1.5732965206867497,1.5653679136883987,1.5441356340440033,1.526972973795083,1.5242694926920493,1.5249714067861226,SSP1,% change between released and default,Canada,Staples,%
17,0.0,0.0,0.0,0.0,-0.0002913421843172703,-1.9448242300651044,-2.376278238448238,,-0.7821256200054089,0.9325811177258968,2.1379727130056376,1.391569937263454,1.4211234979930651,1.4536060611902673,1.4987356545419255,1.5342673775089701,1.5453821840124458,1.5424575957534086,1.5249561242467025,1.5126485484909258,1.501785049691924,SSP1,% change between released and default,Central America and Caribbean,Staples,%
62,0.0,0.0,0.0,0.0,0.0005586120947344666,-0.4813508612722291,-0.4714172429836038,,0.3695201001147037,0.9757427441148044,1.7732189318579874,1.1314221027512474,1.1330514983369184,1.159678149598471,1.1890296984796678,1.217801657392216,1.229991113186623,1.239203103057801,1.2457813462989353,1.25607722667779,1.2734119613606816,SSP1,% change between released and default,Colombia,Non-Staples,%
9,0.0,0.0,0.0,0.0,-0.00018395134853986165,-0.2699541576820586,-0.1791977683258187,,0.03346208268001966,0.7622782286328504,1.6786205779972438,1.0555516095682314,0.9741129915890931,0.8925561174696129,0.8308121302125769,0.785283311690368,0.7636663927234358,0.7805060739229647,0.833458402121167,0.8822381942573074,0.8734065685347313,SSP1,% change between released and default,Western Africa,Staples,%
51,0.0,0.0,0.0,0.0,0.00029313478336148404,-3.0163960940501,-3.1874741562093862,,-1.5060496581155176,0.35676738268976893,1.557510272793581,1.099685577493575,1.1297488844447388,1.1677374404813443,1.2210399557162528,1.2595519561099837,1.259682263673719,1.2412908627569605,1.2201013116843957,1.208086450720648,1.1875922988100178,SSP1,% change between released and default,Southern South America,Staples,%
7,0.0,0.0,0.0,0.0,0.0,-0.5836237752120744,-0.6829526438491237,,-0.2251423586829814,0.4612352200697891,1.1087452471482844,0.6955678178622571,0.6424657089237917,0.598499494155247,0.5796926573101466,0.5668370040491956,0.5492734310552663,0.5278545988917246,0.5065798928329476,0.488775220233022,0.4715217481616987,SSP1,% change between released and default,Southern Africa,Staples,%
49,0.0,0.0,0.0,0.0,-0.0005405434623938839,-3.4503733840455317,-3.5609471615726283,,-1.5871616382990024,0.01619117623879244,0.8636978902389145,0.6504608220984532,0.6827653387825611,0.7088823205250211,0.7483940710558452,0.7806755471692497,0.7939551893986189,0.7984986640913269,0.8017857115386677,0.8117882664643248,0.8253092747844272,SSP1,% change between released and default,Northern South America,Staples,%
45,0.0,0.0,0.0,0.0,0.0004488169185998982,-2.5417442175541236,-2.6350787818677803,,-1.9521457012240069,-0.0992762290160789,0.8099300444299339,0.6029995610163201,0.6227913479088255,0.6361795972655576,0.6768222897509794,0.7015709413199859,0.6916852103938689,0.6646623707812119,0.6447846194029556,0.6382978723404245,0.6377330631607149,SSP1,% change between released and default,Russia,Staples,%
3,0.0,0.0,0.0,0.0,-0.002140554135957798,-2.1782225576377288,-2.097599380974153,,-1.0944495570824402,-0.0037661837260382,0.8024189375008954,0.5259432774913452,0.4615530460130988,0.40996999494964265,0.39398045618161354,0.3953423448574139,0.39563293719704384,0.39920705863752987,0.41356239584353316,0.4246881244845791,0.4231070012057565,SSP1,% change between released and default,Eastern Africa,Staples,%
53,0.0,0.0,0.0,0.0,0.0,-3.1282807744953445,-2.8151260504201665,,-1.5527496099844083,-0.334809105382948,0.6217114946413426,0.5888455412849407,0.6628332077967307,0.7015036981646098,0.7053962062536638,0.6612537764350489,0.5735714176608049,0.4598625049754072,0.32875554285759306,0.1867846860351593,0.03618425020202307,SSP1,% change between released and default,South Asia,Staples,%
57,0.0,0.0,0.0,0.0,-0.00028348608509366535,-5.361721313256414,-6.809268774918254,,-4.232171712116238,-0.972970706032838,-0.0930576887632682,0.017919762717625475,0.02423045022041089,0.07174320319304031,0.1438251795438809,0.2206747901504656,0.2878099804445176,0.3523028092033329,0.41532318692884973,0.48187210707062406,0.5503865810509739,SSP1,% change between released and default,Southeast Asia,Staples,%
13,0.0,0.0,0.0,0.0,0.0004868691393098441,-2.2060044745352045,-2.199885928134731,,-1.5585820593706903,-0.6628274500577956,-0.33060712053027624,-0.07538537523718919,-0.035105184564189436,0.00634155621789488,0.06943628419738382,0.11294733087623772,0.10600629480678046,0.06908558322050512,0.02966047154553302,0.005670863105350633,-0.0005749075836025211,SSP1,% change between released and default,Brazil,Staples,%
33,0.0,0.0,0.0,0.0,0.0010331894903903677,-9.747599537109426,-10.434350660914063,,-8.767614912599926,-7.652902331907544,-10.91128056356027,-6.295265346066236,-6.000039120059457,-5.7032288714620805,-5.413040414952797,-5.18383763635367,-5.037562618971667,-4.903271242957331,-4.784016641340758,-4.672341135095799,-4.562789483730466,SSP1,% change between released and default,India,Staples,%
37,0.0,0.0,0.0,0.0,0.0008409714565886329,-20.18614975064526,-21.032660873812805,,-19.19576679864147,-16.631943471931674,-25.098539806921806,-15.504843978283827,-15.793269461449151,-16.08481503839766,-16.35495540687414,-16.56816118606657,-16.719442489067312,-16.80861288046869,-16.812652048661977,-16.725721469360625,-16.568918244332576,SSP1,% change between released and default,Japan,Staples,%
59,0.0,0.0,0.0,0.0,0.0,-26.53752780760428,-31.087741653751024,,-28.2752083266456,-25.801074636231714,-40.06706059859218,-24.660998535352714,-24.74183954707418,-24.638146399343327,-24.403615076512267,-24.120210055633546,-23.827332069909456,-23.5255094858001,-23.196245464242978,-22.829753708005423,-22.435420562209163,SSP1,% change between released and default,Taiwan,Staples,%
