,GCAM,2050,technology,Units
14218,South America_Northern,0.0252,pork_biochar,1975$/kg
14219,South America_Northern,0.0251,poultry_biochar,1975$/kg
14793,South America_Southern,0.0257,beef_biochar,1975$/kg
14794,South America_Southern,0.0248,dairy_biochar,1975$/kg
14795,South America_Southern,0.0242,goat_biochar,1975$/kg
14796,South America_Southern,0.0252,pork_biochar,1975$/kg
14797,South America_Southern,0.0251,poultry_biochar,1975$/kg
15371,South Asia,0.0257,beef_biochar,1975$/kg
15372,South Asia,0.0248,dairy_biochar,1975$/kg
15373,South Asia,0.0242,goat_biochar,1975$/kg
15374,South Asia,0.0252,pork_biochar,1975$/kg
15375,South Asia,0.0251,poultry_biochar,1975$/kg
15951,South Korea,0.0257,beef_biochar,1975$/kg
15952,South Korea,0.0248,dairy_biochar,1975$/kg
15953,South Korea,0.0242,goat_biochar,1975$/kg
15954,South Korea,0.0252,pork_biochar,1975$/kg
15955,South Korea,0.0251,poultry_biochar,1975$/kg
16523,Southeast Asia,0.0257,beef_biochar,1975$/kg
16524,Southeast Asia,0.0248,dairy_biochar,1975$/kg
16525,Southeast Asia,0.0242,goat_biochar,1975$/kg
16526,Southeast Asia,0.0252,pork_biochar,1975$/kg
16527,Southeast Asia,0.0251,poultry_biochar,1975$/kg
17117,Taiwan,0.0257,beef_biochar,1975$/kg
17118,Taiwan,0.0248,dairy_biochar,1975$/kg
17119,Taiwan,0.0242,goat_biochar,1975$/kg
17120,Taiwan,0.0252,pork_biochar,1975$/kg
17121,Taiwan,0.0251,poultry_biochar,1975$/kg
17678,Argentina,0.0257,beef_biochar,1975$/kg
17679,Argentina,0.0248,dairy_biochar,1975$/kg
17680,Argentina,0.0242,goat_biochar,1975$/kg
17681,Argentina,0.0252,pork_biochar,1975$/kg
17682,Argentina,0.0251,poultry_biochar,1975$/kg
18247,Colombia,0.0257,beef_biochar,1975$/kg
18248,Colombia,0.0248,dairy_biochar,1975$/kg
18249,Colombia,0.0242,goat_biochar,1975$/kg
18250,Colombia,0.0252,pork_biochar,1975$/kg
18251,Colombia,0.0251,poultry_biochar,1975$/kg
