,GCAM,2050,product,Units
4964,EU-15,0.0121774,poultry manure,1975$/kg
5263,Europe_Eastern,0.0241778,beef manure,1975$/kg
5264,Europe_Eastern,0.0748157,biochar,1975$/kg
5287,Europe_Eastern,0.0322808,dairy manure,1975$/kg
5344,Europe_Eastern,0.0391949,goat manure,1975$/kg
5371,Europe_Eastern,0.0308212,pork manure,1975$/kg
5372,Europe_Eastern,0.0215271,poultry manure,1975$/kg
5612,Europe_Non_EU,0.0181933,beef manure,1975$/kg
5613,Europe_Non_EU,0.0648828,biochar,1975$/kg
5636,Europe_Non_EU,0.0268038,dairy manure,1975$/kg
5693,Europe_Non_EU,0.0235299,goat manure,1975$/kg
5720,Europe_Non_EU,0.0305062,pork manure,1975$/kg
5721,Europe_Non_EU,0.0170976,poultry manure,1975$/kg
5964,European Free Trade Association,0.00953394,beef manure,1975$/kg
5965,European Free Trade Association,0.0498329,biochar,1975$/kg
5988,European Free Trade Association,0.0162779,dairy manure,1975$/kg
6044,European Free Trade Association,0.0160435,goat manure,1975$/kg
6071,European Free Trade Association,0.0154073,pork manure,1975$/kg
6072,European Free Trade Association,0.0109006,poultry manure,1975$/kg
6383,India,0.0325045,beef manure,1975$/kg
6384,India,0.0919457,biochar,1975$/kg
6407,India,0.0349694,dairy manure,1975$/kg
6463,India,0.036126,goat manure,1975$/kg
6490,India,0.0459977,pork manure,1975$/kg
6491,India,0.0291768,poultry manure,1975$/kg
6754,Indonesia,0.0184729,beef manure,1975$/kg
6755,Indonesia,0.0627723,biochar,1975$/kg
6777,Indonesia,0.0374691,dairy manure,1975$/kg
6833,Indonesia,0.0277967,goat manure,1975$/kg
6860,Indonesia,0.0317751,pork manure,1975$/kg
6861,Indonesia,0.0163087,poultry manure,1975$/kg
7093,Japan,0.0125634,beef manure,1975$/kg
7094,Japan,0.0455678,biochar,1975$/kg
7117,Japan,0.0211259,dairy manure,1975$/kg
7173,Japan,0.0406939,goat manure,1975$/kg
7200,Japan,0.0170078,pork manure,1975$/kg
7201,Japan,0.00782153,poultry manure,1975$/kg
7471,Mexico,0.00638089,beef manure,1975$/kg
7472,Mexico,0.0402992,biochar,1975$/kg
7495,Mexico,0.0170698,dairy manure,1975$/kg
7551,Mexico,0.0160712,goat manure,1975$/kg
7578,Mexico,0.0142196,pork manure,1975$/kg
7579,Mexico,0.00575022,poultry manure,1975$/kg
7831,Middle East,0.0103201,beef manure,1975$/kg
7832,Middle East,0.0441315,biochar,1975$/kg
7855,Middle East,0.0189093,dairy manure,1975$/kg
7911,Middle East,0.00974956,goat manure,1975$/kg
7938,Middle East,0.0331656,pork manure,1975$/kg
7939,Middle East,0.0076381,poultry manure,1975$/kg
8230,Pakistan,0.0079923,beef manure,1975$/kg
8231,Pakistan,0.0461448,biochar,1975$/kg
8254,Pakistan,0.0148582,dairy manure,1975$/kg
8310,Pakistan,0.0124024,goat manure,1975$/kg
8337,Pakistan,13.8782,pork manure,1975$/kg
8338,Pakistan,0.0102223,poultry manure,1975$/kg
8611,Russia,0.0185475,beef manure,1975$/kg
8612,Russia,0.0634229,biochar,1975$/kg
8635,Russia,0.0268835,dairy manure,1975$/kg
8692,Russia,0.0266357,goat manure,1975$/kg
8719,Russia,0.0239539,pork manure,1975$/kg
8720,Russia,0.0159035,poultry manure,1975$/kg
9036,South Africa,0.00728408,beef manure,1975$/kg
9037,South Africa,0.0428146,biochar,1975$/kg
9060,South Africa,0.0207212,dairy manure,1975$/kg
9116,South Africa,0.0125952,goat manure,1975$/kg
9143,South Africa,0.0195481,pork manure,1975$/kg
9144,South Africa,0.00732324,poultry manure,1975$/kg
9373,South America_Northern,0.01486,beef manure,1975$/kg
9374,South America_Northern,0.058349,biochar,1975$/kg
9397,South America_Northern,0.0283993,dairy manure,1975$/kg
9453,South America_Northern,0.0294324,goat manure,1975$/kg
9480,South America_Northern,0.0264347,pork manure,1975$/kg
9481,South America_Northern,0.015004,poultry manure,1975$/kg
9714,South America_Southern,0.0116989,beef manure,1975$/kg
9715,South America_Southern,0.0515982,biochar,1975$/kg
9738,South America_Southern,0.0248935,dairy manure,1975$/kg
9794,South America_Southern,0.0223393,goat manure,1975$/kg
9821,South America_Southern,0.0214771,pork manure,1975$/kg
9822,South America_Southern,0.0113978,poultry manure,1975$/kg
10064,South Asia,0.0246953,beef manure,1975$/kg
10065,South Asia,0.0784366,biochar,1975$/kg
10088,South Asia,0.0341859,dairy manure,1975$/kg
10144,South Asia,0.026383,goat manure,1975$/kg
10171,South Asia,0.0438685,pork manure,1975$/kg
10172,South Asia,0.0244738,poultry manure,1975$/kg
10408,South Korea,0.0168546,beef manure,1975$/kg
10409,South Korea,0.0574961,biochar,1975$/kg
10432,South Korea,0.0285474,dairy manure,1975$/kg
10488,South Korea,0.0360964,goat manure,1975$/kg
10515,South Korea,0.0195549,pork manure,1975$/kg
10516,South Korea,0.0133796,poultry manure,1975$/kg
10747,Southeast Asia,0.018793,beef manure,1975$/kg
10748,Southeast Asia,0.0594946,biochar,1975$/kg
10771,Southeast Asia,0.034818,dairy manure,1975$/kg
10827,Southeast Asia,0.0267748,goat manure,1975$/kg
10854,Southeast Asia,0.0205934,pork manure,1975$/kg
10855,Southeast Asia,0.0140837,poultry manure,1975$/kg
11153,Taiwan,0.0226508,beef manure,1975$/kg
11154,Taiwan,0.0453351,biochar,1975$/kg
11177,Taiwan,0.0265716,dairy manure,1975$/kg
11233,Taiwan,0.0273429,goat manure,1975$/kg
11260,Taiwan,0.0131919,pork manure,1975$/kg
11261,Taiwan,0.00806003,poultry manure,1975$/kg
11506,USA,0.017554,beef manure,1975$/kg
11507,USA,0.063376,biochar,1975$/kg
11530,USA,0.0288865,dairy manure,1975$/kg
11588,USA,0.0369915,goat manure,1975$/kg
11615,USA,0.0257897,pork manure,1975$/kg
11616,USA,0.0169146,poultry manure,1975$/kg
